ROC:           FPix_BpI_D2_BLD7_PNL2_RNG1_ROC0
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         112
VcThr:         82
VIbias_bus:    30
PHOffset:      166
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        129
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD7_PNL2_RNG1_ROC1
Vdd:           6
Vana:          71
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         74
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        151
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD7_PNL2_RNG1_ROC2
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         82
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        152
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD7_PNL2_RNG1_ROC3
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         82
VIbias_bus:    30
PHOffset:      162
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        146
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD7_PNL2_RNG1_ROC4
Vdd:           6
Vana:          76
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         82
VIbias_bus:    30
PHOffset:      143
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        166
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD7_PNL2_RNG1_ROC5
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         82
VIbias_bus:    30
PHOffset:      140
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        133
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD7_PNL2_RNG1_ROC6
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
