ROC:     FPix_BmI_D3_BLD7_PNL1_RNG2_ROC0
col00:   768516755555a681272747432a84357519376587a697245259795a98896a87789679862853588531
col01:   865969685a9574697866777956669c9c882888675a6aa98c776887398689ba8b975db8b76a888897
col02:   7454815466847a74876477566a587566897c86689a9c86876a67b6889aba9a8ab77a768978a4ba96
col03:   878677196659942672848b446676766a8b858ac9b64a9b679aac7bcf6a9888a966548a8867458654
col04:   165598476169589a97956658758cc7656546a4876a6a6897874a85b77a99a8ca5887799939858a93
col05:   635279649358558ab76a678586157646a259b882649887aa5436766a778788a98b9889ba2a89a658
col06:   4a6b5624427377875657d6785547ab7b686189657e69a95777989999a9c6a67b6987a97a7b998853
col07:   7368a8561767999974887689696da9b7b6987b276c86864a9bbbb686a7a77b95a88a885b9a7787aa
col08:   72419b57318898449815864799598768a8aa73aa67c86886b88a48b796a952b89946982981688b46
col09:   8852866c9664384884aaa995469996986aa8848c9a858815968677c68b676669b98b84c58b959442
col10:   5866838a43a758ca857aa668986977b66ad59bb94b9b5968796a5d69a758b7aba74796aa8a866481
col11:   1362557559366b8ba848abb6b97a69366a78894b96795797b9a7d6c9b843ca8589885a98b8886984
col12:   6457653546763345694876a7554998a85b99a668bb54979a68aa986b9a868a9684c8678ca7296c46
col13:   74a47a943675a988b8aaa528b868867bad641898a9cc7b99a9a677896a9ba8696da88a966a944be7
col14:   5778588444649776987778a689874bac8988878996a76db9a6d569b9aba8aec9a8b6998798994285
col15:   795248a56583b5686a67997965776a7a8bc899687b799c8978a8897455799a47c7d7678699758961
col16:   86546666668756672258b6b9673c6a497968b9665a6719a88fbab7886ea8e999b8b88aa764479876
col17:   764569365987637366abc64c7a9668cdb7c59787796ab96b886887aa87a9a6967969c46797b6a965
col18:   241648545a1754465b87a6668a8a48e7da88a87a95798ada9ab7898a87a98c79a47a6d95475b5799
col19:   699798679868991887ab765796797b898ac86abb8b676a67aacaa6a7a98a6a6aab98849b2a775927
col20:   3564b5675996b267c65695b87d78a98a995b76b98d586789ab89aaccaa6679aca9859825b9aa5577
col21:   68658557b2797eaa5726bba76997ba9d9a9b7ba89b8b9bb85883a69ba78899aac7899859aababbb4
col22:   3496665464a19684a85868838b77789a6a88a98967a689a577d8ad8ab978ba9ba855ea948b7b69e5
col23:   6869146679757576a9648b74879aa775747a9ae9b6558a99b4a68a989bd5c648c47a798798989855
col24:   575714b656a7838974335898797a98888a799a89976983b59cae89bdc7bc79c8b8699b6a68687666
col25:   53626b867745778c8868cacb9a669c8a5aba9ca7798cad888aaaadb9aa8daa84adc37a79ac9a8984
col26:   66f68869689aa99aaa67ca99ea6b99c7daafaabd99ccac98686cabababc88baaa5aacbecd7787c76
col27:   65868268987cc58b8789886a75888d7d8995c7a459877bbd9aab87a8cfe86b9d8ab6bccd99897696
col28:   5698abd4aa928994985bba8aa8799a778a9885b9bbb7b5c977a8a97cad88dcaba699ae9bc78aa8a9
col29:   67a959576777a59a48acdb8dad898c99cabbacbaa9abd9cb39ac9cc6bddcb69b6c7ddbbaeada6a73
col30:   97773977aa8889b6aba5a468889cb97b96a8acbb8cb7acbcda898abc9aaa6ba48bb9c8c8beb8c875
col31:   6a6588c88acb7f98ad9b6a86acacbca5acea7b9dc9acae9dca6fecbe9be4eea8aacd6a69b99aeb98
col32:   779846a7b676b9b98799c8cca6bb9b7a4e8ccab9a88b9bce8cb98cd7b7d98ccdcc86da99ec99ac9c
col33:   a79a94b84886aa7aaba7998acb798abb8b7dceaabcbc6f8d7c9abca8acbeb7baabba9ca7ac98d97a
col34:   8b8b687698a96b98c8bcda979cbd59a9c8b9baccccbbadacecb78ace9cacbd8c7cadd99ccc9acb97
col35:   774a896784b89988dccb78b9898577b9ab9bb96caf8beab85cf9aa7abcdfc79dd8cbbaabb8ca77ea
col36:   7974a88b698d4c579a98c8bdab68ba576af6dfda8a79ce8bafbcba7bcc9acfb4baeabb94a7babaa9
col37:   9b688867b98976ba88abcdb949abca9acbaa8bdb8cdb48d99d99bcef8c6cced8bb88caa59bb65567
col38:   6bb7cc8daec99c67ab99c8da88c9cacabdcab9d6e9cac8ddbb98999aadcd8ba9cb9eb8aa8cdd9d9a
col39:   b878a8777876b8799897abb8aaa9d6bee9cbba9acc89b8a38dabca97dabee88bb9bbbaaadcbbac9b
col40:   9d99a698abb6c46888a8cfb9bdcaddc9c7cbcbcddbbccc9dcbccccab8ccadcbbfc9b8b9abb79a993
