ROC:           FPix_BmI_D1_BLD9_PNL1_RNG1_ROC0
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         80
VIbias_bus:    30
PHOffset:      139
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        158
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD9_PNL1_RNG1_ROC1
Vdd:           8
Vana:          98
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         113
VcThr:         84
VIbias_bus:    30
PHOffset:      164
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        170
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD9_PNL1_RNG1_ROC2
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         116
VcThr:         91
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        149
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD9_PNL1_RNG1_ROC3
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         101
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        149
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD9_PNL1_RNG1_ROC4
Vdd:           8
Vana:          87
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         79
VIbias_bus:    30
PHOffset:      145
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD9_PNL1_RNG1_ROC5
Vdd:           8
Vana:          68
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         119
VcThr:         90
VIbias_bus:    30
PHOffset:      172
Vcomp_ADC:     50
PHScale:       94
