ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC0
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         25
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        105
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC1
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         23
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        107
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC2
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         31
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        95
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC3
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         29
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        95
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC4
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         109
VcThr:         35
VIbias_bus:    30
PHOffset:      175
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        109
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC5
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         27
VIbias_bus:    30
PHOffset:      169
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        104
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC6
Vdd:           6
Vana:          71
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         17
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        95
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC7
Vdd:           6
Vana:          66
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         37
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        91
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC8
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         39
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        91
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC9
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         19
VIbias_bus:    30
PHOffset:      164
Vcomp_ADC:     50
PHScale:       88
VIColOr:       100
Vcal:          200
CalDel:        121
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC10
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         27
VIbias_bus:    30
PHOffset:      140
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        98
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC11
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         115
VcThr:         35
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        108
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC12
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         113
VcThr:         31
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        106
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC13
Vdd:           6
Vana:          66
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         25
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        125
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC14
Vdd:           6
Vana:          71
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         89
VcThr:         23
VIbias_bus:    30
PHOffset:      153
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        86
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD6_PNL1_RNG1_ROC15
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         111
VcThr:         27
VIbias_bus:    30
PHOffset:      173
Vcomp_ADC:     50
PHScale:       76
VIColOr:       100
Vcal:          200
CalDel:        103
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
