ROC:     FPix_BmI_D2_BLD11_PNL1_RNG2_ROC0
col00:   5176656469754588576aa6376676a9a77b562889a75976c6a6d8566ac98aa78be8bba98766aa49a6
col01:   68a6c79947a656b9778a869c785acb93969aa978a9a88947acf757b9db8a79988aeb998bacddaa69
col02:   2643565877c589d6ba768a77466a778978895778ab6cb9898daa8a99d8ca8ac94a9a9989ac86b88d
col03:   76366888a7985c986549ba869977a899cb76a968ca8a78b88c8688a9cb969b9b9baa6bab9aad9ab8
col04:   366b669a65659b8a68749669698964a8d898c9697894c8c99a9a78c9bcdbaab9a9cc8cbcc9cbb969
col05:   36546887867368b88b737bd89ca999a467799a688eda7798496858d8aa8a999a9baaaaa7b6ac9ba6
col06:   66359b685748898b99b597987b97b955677b7bc8d688897bcc799988797b99a9cab9da99cdacbac7
col07:   9766976785a968396755979a6a766b8a8a757aa879b976a6cb78a9ba9aaab67aaabfb9cbb78ada64
col08:   6569a873a44879a6b48a476a97a898786c99a887a8ac988aaa68895a5cab9b6368bbb6e99a7acbb7
col09:   b4787c987768c979a867758b99875aa688d897dc8baba9b777683a9b982b9e8cccbc88ba9caa96c7
col10:   8256b7995769987876b59698869c79bae7d5d9cb88b878e569a9ba99ac7aad899c865a9abb399b94
col11:   8b468766da66797546a777a77a89b896babc9c9c999bbb9b668989aba98b9b7bb9799ca85a498875
col12:   774277874878986988688c599968acc7b79c889788967c99979869799d9abab6a7ea7bab78cc7ba7
col13:   589779b739a588895aa6c99576a698a9788ac99a99f8a9759c99b9b679c9ae86debcab58b799a9bc
col14:   77454996686598899775977c89787779ab988aa6998aaabdf8ad797b7bbaaacc7ba9afbbab6c57a8
col15:   86698a9367379568a98888a969796b9aa7b9bd87baad88eba79c977bbb9a979bbdb9a85cbc627886
col16:   65745a457769489798d87aa99b6b787895db886b7b896baba8a9dbb799aac8babc68dbd6ddf7ab85
col17:   346a8176979688967a62887b998b97bcc84eb78b7c98b7aba596d86a887aa9a8b88e9caa78a4b887
col18:   76487965b7758abb75a97aaa77aba99aa6a8bc9bccaaa8d997b98a7b997a899e977aa6886976c69a
col19:   914645837567444597779b897a9c87b79999ad7788ae6baaba96aa8bc68b99ca7baaa9aaaa9a86b7
