ROC:           FPix_BpO_D2_BLD9_PNL2_RNG2_ROC0
Vdd:           8
Vana:          91
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         95
VIbias_bus:    30
PHOffset:      145
Vcomp_ADC:     50
PHScale:       88
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D2_BLD9_PNL2_RNG2_ROC1
Vdd:           8
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         95
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        156
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D2_BLD9_PNL2_RNG2_ROC2
Vdd:           8
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         87
VIbias_bus:    30
PHOffset:      161
Vcomp_ADC:     50
PHScale:       78
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D2_BLD9_PNL2_RNG2_ROC3
Vdd:           8
Vana:          92
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         115
VcThr:         79
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D2_BLD9_PNL2_RNG2_ROC4
Vdd:           8
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         87
VIbias_bus:    30
PHOffset:      134
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D2_BLD9_PNL2_RNG2_ROC5
Vdd:           8
Vana:          91
Vsh:           30
Vcomp:         12
