ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC0
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         113
VcThr:         111
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        119
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC1
Vdd:           6
Vana:          89
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         120
VcThr:         103
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        122
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC2
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         95
VIbias_bus:    30
PHOffset:      129
Vcomp_ADC:     50
PHScale:       106
VIColOr:       100
Vcal:          200
CalDel:        139
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC3
Vdd:           6
Vana:          89
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         95
VIbias_bus:    30
PHOffset:      149
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        102
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC4
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         103
VIbias_bus:    30
PHOffset:      159
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        112
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC5
Vdd:           6
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         109
VcThr:         111
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        116
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC6
Vdd:           6
Vana:          86
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         117
VcThr:         111
VIbias_bus:    30
PHOffset:      159
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        115
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC7
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         103
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       101
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC8
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         95
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        124
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC9
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         95
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        126
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC10
Vdd:           6
Vana:          86
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         95
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        115
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC11
Vdd:           6
Vana:          89
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         111
VIbias_bus:    30
PHOffset:      145
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        120
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC12
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         103
VIbias_bus:    30
PHOffset:      154
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        122
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC13
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         87
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        113
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC14
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         111
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        135
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD3_PNL1_RNG2_ROC15
Vdd:           6
Vana:          92
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         161
VcThr:         87
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       103
VIColOr:       100
Vcal:          200
CalDel:        116
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
