ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC0
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         118
VcThr:         63
VIbias_bus:    30
PHOffset:      148
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        122
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC1
Vdd:           6
Vana:          72
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         112
VcThr:         79
VIbias_bus:    30
PHOffset:      154
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        119
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC2
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         79
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       88
VIColOr:       100
Vcal:          200
CalDel:        97
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC3
Vdd:           6
Vana:          95
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         116
VcThr:         95
VIbias_bus:    30
PHOffset:      174
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        117
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC4
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         119
VcThr:         103
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        111
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC5
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         79
VIbias_bus:    30
PHOffset:      153
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        100
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC6
Vdd:           6
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         71
VIbias_bus:    30
PHOffset:      169
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        109
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC7
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         87
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        110
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC8
Vdd:           6
Vana:          56
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         71
VIbias_bus:    30
PHOffset:      149
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        105
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC9
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         79
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        117
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC10
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         95
VIbias_bus:    30
PHOffset:      138
Vcomp_ADC:     50
PHScale:       102
VIColOr:       100
Vcal:          200
CalDel:        117
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC11
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         118
VcThr:         95
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       98
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC12
Vdd:           6
Vana:          71
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         79
VIbias_bus:    30
PHOffset:      153
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        117
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC13
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         116
VcThr:         87
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC14
Vdd:           6
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         87
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        105
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD2_PNL1_RNG2_ROC15
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         95
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        137
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
