Name: FPix_BpO_D1_PRT1
Type: p1fpix
TKFECID: tkfec1
ringAddress: 0x0
ccuAddress: 0x7b
channelAddress: 0x10
i2cSpeed: 0x64
Delay25_GCR: 0xf0
Delay25_SCL: 0x43
Delay25_TRG: 0x6b
Delay25_SDA: 0x54
Delay25_RCL: 0x63
Delay25_RDA: 0x76
DOH_Ch0Bias_CLK: 0x17
DOH_Ch1Bias_Data: 0x17
bPOH_Bias1: 0x16
bPOH_Bias2: 0x16
bPOH_Bias3: 0x16
bPOH_Bias4: 0x14
bPOH_Bias5: 0x15
bPOH_Bias6: 0x14
bPOH_Bias7: 0x16
bPOH_Gain123: 0x2a
bPOH_Gain4: 0x2a
bPOH_Gain567: 0x2a
tPOH_Bias1: 0x17
tPOH_Bias2: 0x17
tPOH_Bias3: 0x17
tPOH_Bias4: 0x17
tPOH_Bias5: 0x16
tPOH_Bias6: 0x17
tPOH_Bias7: 0x17
tPOH_Gain123: 0x2a
tPOH_Gain4: 0x2a
tPOH_Gain567: 0x2a
