ROC:     FPix_BpI_D3_BLD12_PNL2_RNG2_ROC0
col00:   69235398934577729a67788669475ba9675499c984b667566758a4735da46695a99aa9987583a788
col01:   a4158878a98a55678997a9a9a7a89a97aba6abaab5aac699db8b79ac887cab9b9794956877727759
col02:   7a9988915977aa979b4294c85a797695d6b47c977a56faa49aab6c9977b73c5b78a798455a5a6397
col03:   87646577556878a9aa978a7a68c79539a9a7c9a48a88aa8b6699aca9a5989c99767a88d675a77716
col04:   4787a555836b84979b688acd98785697866bbab889b948e737a79a788a88ac784499ab6987c56861
col05:   54257a898a4778878b7ab799b6b6e86bc8a798565aa56a997a5778b76c9ab6c66699c5aac3386591
col06:   984772b5974b9894b877979c7975987a73855679a6a45a887a6a5479a943bcaa79857c9b889b1b27
col07:   357447a5bb79998b977db7caf9bacca58a6d75975aab8978becd7c69b79c87aa97499b98cb9b9564
col08:   469a577585bb597a365637876a7946a89789be98a7d886898a48b1da8a9baa8b79c96a8a84583a95
col09:   7a95867998a6d88745c99567767abd8a7889989a6bc993cc888bc99d7cc88b7a989bc9bd768367c5
col10:   a678747583b5648a268c798648a977b98a79978998b7c842a7d88b5abbb88a697d9dd597887d5737
col11:   8575697b797589c97caaab9b9788aa6c96b68b7566da9c9a8a7887597bb6c93869c8a9687d698774
col12:   33375598a4a5bb8679596ba66696897887b9c9d38ec9b66898bca98978b7b977658778644c977952
col13:   b9b5647a57aac48a4d192b969a9979d9695bdbdddb878b2a5a59ba6d7aca679cba589a799976b757
col14:   79351556859d5689786b8778989bc8988c8ca6eb977bbb97c7877ae99997b768a9b79579a6b2a86b
col15:   a169616356ba486675886579678bcc89993cce9b986657a67ad98b97b8aa9b9b936a977b98a77573
col16:   33a4763478786953967886b78dbc9d1bca9c8688b8667aaab7b8a967cab7bb97a88677936b7a8678
col17:   5425694847477a8486bc96678787a4d9aca77a7546987a98659a99999a38889a7786ea44ca688989
col18:   359852c6994aaa486858a7c7976795c6678589788985763798b9858d967988689786589677667856
col19:   385768956ba587a4a78ad787888889a75aa5da7765ba988a77b657a88db958eb98bd4895a575a267
col20:   668687798478548a76387283c8678a799d87697d788ba9a78b56e9697da98a973699796889876946
col21:   7968879855686988c6b99ab88e7b286c5bbb5b6a69b79a88ad759797a6c6bb9499a65a577a1a3557
col22:   a976635b892878647858883a7b8985b7dab9b7caab79869a99797375a9cb8aa8a59698a9a5959675
col23:   34a587965e7c765788a75558a697b97676a97a78ee8879968a47a895962ba96746278da77a253a64
col24:   7574678844a6787b3845798a578799b697659778ac96c6785cb87996976abc99627796776a68c252
col25:   6a9b8469a65c955a99aa957a6984b8aab9d8cf4db79baaacaaab5a68a989978896b547698c878835
col26:   18996a744a9b77877987c68b85965a8bb8cbb8c694ba7a79e896a85a997bcdf69ba87996b7ccba75
