ROC:     FPix_BmI_D3_BLD17_PNL1_RNG2_ROC0
col00:   6564746785678727b9665b38965765a468b66564cb88756d877daa79ba968886989598228649a858
col01:   38879595974668a7a68a88c5498c9597a9a6c8bcca8abba747c8ba69bbaa8597d77a8769a657ca69
col02:   473879595867976948b676588479aab3c95997ba98c8a7c5a78e876cdbabba7867aba6a8646aa978
col03:   4775848697688a887a796b6abae999688666cbc9a88879b79c9758c97aa98879ad8daaa85ea64783
col04:   763793875696637a969b5a5899da6b58aa7f8978b98aade88bb8b9cbb97aaa695da697979b879875
col05:   9b8464876a45989395897b78c967969788979e8c9a8b865a59d57b9a89a9888d9b99848b585896c7
col06:   68799b549c7868ea2899499bb967a897b98ac878d9b5bbaab9c6b6bdbaddab98bb7ba7c68c83b587
col07:   45487876676576ab786b76b789dd76a87daa8a7b87967c7688a7a87b8bcdad88ab7977b77c8a8a46
col08:   766a734658884a8884969b9897c4a7c7d99a7ca689cbab5bb78bb67597b9bbbbaa5bb9a88be99794
col09:   6769b7b998787b6668789bd7b7899abdac9cd996b87ac77bac9d89baa8ccab99ebbadca98cdb4957
col10:   988a64a9867b9aba784aa56a97896a9ba7a597987caa8996a9a777b9aac5ac69ed76a9feb9a95b93
col11:   965779957a86987ac7ac395b8bcc9758ab887a8a887c8d4bc8c9dab6cb94799b8a5ba49f9d78d587
col12:   5764626ac8a648b8959968c597b9899d9bb8ac7cabd897a8979a77a79bb28aa68aa77a5a756d865a
col13:   5656b76795b8ab873898ac76a4b59c78978a78d986898db999c6ceebc7b9995a9bea6868876acc57
col14:   757a57a8d237699a9846a39169aa7ba596878a98aa89cb97c9abd5bc9a8caaf9a87cb7655c489a69
col15:   5ca5761b658776abb85a47c9b7988878a7baa5999989698ac87f99799b9d9ca99b999a9f9a7596b6
col16:   76baac79a67c9a7989987b7b9a49b8888989abcacd78ab878a6cb79b9b3b9b779cca9a8789993ba6
col17:   5878b968748889b6a697869a5863868c7989baba89bf98868bbb6bab7caa6d9aac9ac96a986a9ca7
col18:   a97755884ba7899678b777749688899a7d774ab96ab57cb6aa6cd9888b8a9c97a8d5998b66c9a684
col19:   67286c989988697b997a6788876a3af77a7b49a8cca95a8cb7a87b7bcd9adbb799d8aa9ac9babaa8
col20:   543396849a9895aaa77b7869b6b79646b9a9aa79da7aab69cc98a9bdcbfbba997ab79ab8d9a97863
col21:   497ca88569b69bb35c45d669a6a79ae8896a68abb9babbab8ab84f898ad8bcbbbb996b898afa68b8
