ROC:     FPix_BmO_D2_BLD2_PNL1_RNG2_ROC0
col00:   86344925877976757b989b462ab869575a6a35b2bc7889858388a766a65a96868868ab98a7647789
col01:   3668883ba699ab885c8a89a755ab8a8a95b9c9cd99b8e96acbdcc98897b578caf979a99979aa6356
col02:   65769926a769878578987548956be9bf6bd756988aa8ae995a99788a8f5cabbcaa6a9689c68bb984
col03:   55583883b486889b5799c6bba95feab6c6aca74bb974cbaaa988a88ca7b3aa9a989a7987686a5ab9
col04:   829b842985988976aa85c96789aeb7c79b5db296c486669cf7987695d79b695cac856a85d3cd9781
col05:   55721a378b54b9788a579656916c7cce86aa98da9cab89873db5dabbc8b7bb4a977a8999b78c7955
col06:   45777579a6aa7b8a367a766baa7ab559b67cb8cb89eabac4aa65db8c7d9a5aaab6ac9cb96a58b57c
col07:   746a466977a6567996a76aa289adabb695b7a7a49a86897a5959a9b66bd86b97b85c8a97d6bb6789
col08:   735388988936a79895cb9868ba7ad777a8bd9c9c66566899757ca9987c99a695b9c89467b88aa8a7
col09:   a97995b7a6bed879943ca988b6c9bad6edeb8799abcdb6799c587ba99977cad577c9c976ab9976d9
col10:   962614636767669597aa56a87978ad96a8ca8c9ac9c87a6ecb996c8795697757da998d649886c74a
col11:   5347714a886aa648467c9687757aa77d86b4a6ac89aea67744aa5b77aa7868976779aa987754d542
col12:   7766736763b977654788a56ba9eaceaa65a9ba99c5c8794a689888ea9bb87698d9a6a87646a55734
col13:   53583a6428a7862b8968c6a7db777ea97bbaaab5bc5dacacbc96aa67c89cb97b9a33769a28937844
col14:   6856545b56235c8569759659b8258899a7b433b9a7798369899b6975b584bea78799886a8aa689c3
col15:   78665687a9b795866a9da5da6997a9a8985faa9aca7aab87a47665aa4499a6c7a859bb587528a782
col16:   77697895a897557459a8849987c999b987964d8ab94c7cad89d9e7b39e88bab8ab7a8c859ba8b36b
col17:   23698866a57c86967827ba78769887999a88ba588989cb85b7a738886adbc698c7ab344588985853
