ROC:     FPix_BmO_D2_BLD8_PNL2_RNG1_ROC0
col00:   63615456595668a2a53ab842636b5971957589388b67b63658ca8977969877139a862b875869a844
col01:   382733977897b675596b87526588d9795d8b6a7998a9b99bab867a89b8a9c7bc99887a966aa99389
col02:   47563338575a48137887994b7aa56798586693973db789898d88a559779a7789bca79a99ab9a5a78
col03:   6858466789286a97965879797b78899aa4a967dc8699bebaec8b79ac98c998cd7caaa77aaa76a677
col04:   8565858a6816966268489c6b877b4767a4bb7a8b8789a26988777999bd47c8a777b99ba8c9c887a9
col05:   57436b866585aa66b3b975b7477a5b888995558a8bac9be98b87a8c8a96bcdaaa88e6b76c8d648a7
col06:   59531656894657799a5c59b548a74b78bbb8978c679a59a989aaa88798a8eaeac67b5a96a9626c55
col07:   a737795557849a689b8997cb9bb89dc87d7aa69a787bab7b65789a77ae8ea89aaa7cbd88a9798566
col08:   788557611a7687997676789ab6986c7a99b8496d97877899ba8bad96ac55993aaa9babba98686677
col09:   477b1636567757a7778b58c75bcb6fba7ca757a698aaabfbb9cdda8ccccecac99cb89a6eac785b73
col10:   2575787b774ca884957887599b7bb49b7a7737a9ad569b69896a5cda8b88fb989ba8d8bc9969b543
col11:   a1834959a5b4a67ba77597497ada7677bba67998b8bac798ba88dfcbcaa68a778aa6986979c8a887
col12:   45599166696886895775a94aab779979aa68b8a7957a8f99cbc9debbc8ec9daba588a7a8bb986c78
col13:   a46578a8a77368796d878694aca678ac989ac9b868adbc9ba9d9c8acc99de7adc7a768787a787975
col14:   7483176c859a58935697986b678878968688aa79c899b998cd85bb88aaacc24b7688e68abc79a6a3
col15:   28a29888867965acb797586b59c89a9b8d8739b9eaa8febccb77d9c9dbaf8e8db79a8cab87675bbb
col16:   6684c97965868bb5a9aa4959db979aab74c7ba779acfb8b9689bbe9b7bcb7c8c7aa9e8aaea997aa8
col17:   28773549466669598a77488885a57db8ab986b677a989abbb9d6a98989cdc9bcb9bb9898b79c6b69
col18:   176764d885965695c6968a979a987a88978dd98699e7369abaad7bb69979869788beb698b9baa996
col19:   6445a83738787a9aa9a97a79b84796d8a9479b9a9a9a998acb899be97a8be8a389cacf788879cab9
col20:   5864748ca727456757978ba879896a848669798abb7c8b8a6798575fd99a5ab8b689966b7b797668
col21:   7456a37585b89a78b877d6bb5aaad6b8cc89d887bc8aac8bbbd7a9dcac9fecde879bb9aa99b889aa
col22:   167452464274899cc748986889ea8b998b94bdb7b9cad7668a99de9959a7dbdba7baf7848b9877a5
col23:   737378783a7534985848b29a97a73c7a897b88db69dc7698cba9da8b99a99aac697b8edfbdeaa898
col24:   455885777a35b85baa7795bb947a878a99cacc85c98ab7aaa57b469a9bfce898a9ba9aa8aa9b6764
col25:   98284c73d78869b6a9778a83bb97d8c7adc97a8ac9a9a979db9dcccce8799b993999ce4d54878773
col26:   499586787b796464799ca7a9dac799d9cdecfbb8ac5dafbab979a77cbdeeccaccdce8bfbb9aa9ff7
col27:   9a38a6999e687dca7b7bbbca8b8c7bbabbcbc88dcc6cce9a8b7babaadbea8ca9ed7d6ab9edbd9ecc
col28:   7966574abc7a99cc8a89a75a99a9cc6b8c9acf8da9aacbacac89cdbcc9ca8ddb8f8aec6bea9bddab
col29:   b76555ca59d977baaaad9999e739ac8abcb9c5ce69cab88cfb7bfcda89ff69bcace9dccba97d82a9
col30:   778698365caa856bacdcabaacdb8d8a89a88bca7cd96caaaddcceede7bcedb6fb7aaece9e7daab8c
col31:   979935d9b9e9ba5baa9cebaa8ba8abaaac8dbcdfa98bceba7eeafeeecce9b9cafac9cbe9798bba66
col32:   8b6676b7869a5a88888cacca6aabaaa6baaaccc99bddbbadca689cdc89d8bfabfaed9fcbca79fba6
col33:   6987588b977d96cbcc98bdd8c8ccaa5cecb9dcdbbea8bfc89feebd9edadccefaacfc9ecabcbdba76
col34:   676457a988989b6aac98bad6898aec9b98e9aaa7d89bcce9d6addddbbb9cdcdddcfba7aacbbcfbc7
col35:   99898baad87689a86d94779b875aaeecebbca9dcedbbddbbcaeed8ddcd9dcfcb9adacfe5a78abcc8
