ROC:     FPix_BmO_D2_BLD1_PNL1_RNG1_ROC0
col00:   4552585536876466c77b8884a8a6aa69baab8bfabaa8ab68db6dacbca74a9e697abb8f898a465696
col01:   5696876ab75477cb6a949be69ccac8ab9bd9b99dbbcdbbbbb5aab986a8dd9a7a7bbfba99bea67a85
col02:   476498774279bd8c85b9999a89bd88ba8abbbae98abc9daadbdae8a99b79bbbb8dbe89a8a8b99aa8
col03:   27266557aa69b76cc6c6a9a9c8ab7bb96fda9b9d8be5caa9a77d9a97c5ab64baa6fae88da9ae9db7
col04:   6a897a56988a59b5678c98bd6687a9b8c6eaadc4adaac9f989efa9baccaaaebacbcbdfcb979f9b6a
col05:   56868b6a6a9578a667cbcbc697c6aa7c888cdca5875dcc8889ab9989ba9bdf7ab9cbaa9899aadb96
col06:   38a6736a9b9b99998b97a98bdaa9bba7dcaabbd7cea7aadfcdb8d6dca7d99ebbc8ddbca98c89bc59
col07:   885575657969a8cac39358ca9caebc9688dccc9b89b9bba699bbab596bcbbc9ab8c5daa68898abb6
col08:   684457a597a95497658a6488b8d88b9999459bd3e79c97a89b99cbcba89999caab7cbbfdda9ca8e8
col09:   25427756878b8dacb7aa86a59c9a6ea66b59c8add9b9aac6badc89dc7db8c7aaaeacdb9ea7d8d6b5
col10:   66664266aa86aa75699a8a9eba86b7cd9a95ebba8aaa9989caa898eadbb988bcbcbceca7adbad798
col11:   9766449ac5a5686a676c1a8867a88bbbbbdb8acbcbc8cb8abdebbb5ba8ba8b7ccaa88e89879877c5
col12:   593879895ad5567b7687bb6a2b9babdc958a8abaa79996dda98d6b8ab79afb7cc8c8baef9986e75a
col13:   4a949a7588967a456e385887497488caa89adadb6c7ac8c6adfe9e8db999cd2bd78cf8a7689cb989
col14:   672467797ba7aa8859697e4978bcafc598aaec79cfb7a7ad8de8a9eb9abf7bd8ffbda9bb97acc987
col15:   53653a75a465597ada8a869a9bc7ce98bac967cc77a9cacac96dbb66bfab99dbc8ba9cab88aabbea
col16:   776777c7559b88b94787996a989cbbaaeac9bc79aab8dadcccc9af8be4a999a6daca7cca97bbc9c8
col17:   2269d6aa658a79a895b8a9b9c959cd77b6d8f89d888c9fb9a779b9ab96ab9ba898ab99a6d988a9ab
col18:   46a76588a584a99c78c88a979b79dd7abb97a6cd4ad9ddaba9999f7b9b9b84689caacceab8c9da73
col19:   986358487896555877868799aa4ad898496b9cbaaada9cba8aa7cabb99baa696cabe897cb88b99c6
col20:   9266792895468684876b77abbb9cab86ba9aaf996a99c89576adc67878b8877fca7a6cbacccba695
col21:   a82938766b8ca896a59cba779a8c7bc9c9a8b9cc668b9a9cf7c9bbb99dab86a7aaac99bf6a9769aa
col22:   99a7da977c658b4384abbb89999dcd998a866ac98a6b7d5d6dca9e6b65b48a9adafa7bc96cb57676
col23:   5719a7a6a6a87b7769865489c7abcc689589ce79c88c6a78b9b8dda7baa8866c8897b3998658c8c7
col24:   745757988866a54dba899ab686d77dc98d99a45baadb889a888d87caa9bba9fd95cb84acc6bab777
col25:   955556cc6669c9766a8d895a9aa9ce8c8ba9c6e869897a88ce7a8a787cf67e9bf6a9ccb7cc798996
col26:   4b34428ca7b7aa99a9ab98d8c7ddbbccffdeafbabbd8abccccd89f8aaaa9fdecabbaaab9a6fbd79a
col27:   667a38a5a9ca7687c45c995fa7cbedabacfac6bbbbd9b99998ab79cbe69aebdddaac7d8a9bb78d67
