ROC:     FPix_BmO_D3_BLD14_PNL1_RNG2_ROC0
col00:   6553546355371773b5654677624a96787896673b98c248777975248a7885a58949ba764255458952
col01:   544b5577838667b6895b97a95987897a38b98bb87b886a689b98587d8ac95eba7786569ccba78898
col02:   76549986959565aa9aa689989bb87999a7659637678b78a6969a8bd668c9ab67977caba6994acb68
col03:   33867586775b5b8a8ca5598885ba8a878d8689ba59767c9948982987ac587739646caa8595994684
col04:   7255549696598688a87a96455b5a83a5976a88c9a88bac97d78888c65cb888298b378898b8679a76
col05:   2483556712678976786875678798887caa967947ba9795577889a2a67589ea8d5598ab3c7589a575
col06:   558652b468619a77a3758669d8b4aab5774666bd6877ba6a56a89b899b89948bd7d88b6ba8767375
col07:   7687759a78689799937b89a89ac857b96a87877cb8ac8b6986b79736ba87aa9587aaa87aa89a9957
col08:   647774657886588b77cb98798859a8b7b8bb879ba784c6a39a579aaa7a7a5a455a896a679887a582
col09:   64698766558977466a8a9787baa27983bb4b797a6ac7a58968a9c9456a8b97aa89686ba89b668b47
col10:   715a75666a664699aa996657c7787b9588898786a89b8c7699aab9cda878865965bba64bac864634
col11:   56344a85669487ac77b94a955688797a9a88c8a979a7b8755a58a89abad9889a99579d87d7a86625
col12:   64785794688c8a568576d937c7c784865b8885b889767765896a8963884879a769aa796ab7988758
col13:   37688696b5956658948c689767a864e88ac68ca9987a67abb88877989a8b7c8aca8799855589bba6
col14:   95867857789576a875979996bda7b77b9c8cc2a9c8aa999b59b66ad8bc859acea6a7a7c7887b9672
col15:   95452556779747a7b67976598878bb76a97a7678adb9699b77a978b96ae6a5bbbdc38c9b68978978
col16:   9657a93a748857487b79b987bab69d759ad4696ba8ac9ca7aadbaaac6a9b97b9cacd7b586a643664
col17:   a785a878787669a9989779c93778a97a6858b8459ca99baba988a88885ab898999a6897bc67ba657
col18:   b39645839566494d739969aa79837a5baa5667b879797d6b79857b96659a9a87989a567878378826
col19:   984968979595e7a92ca6759a989a7b949aa6a7879bbbb978ac869d7a899a6a7cc97a558859866496
col20:   555467888a9675698b4779759aa88a5667cb8899aa79aa99bb9997897a9b797ba8aa57b99b955618
col21:   6b6ba98692889a966a7798c785699a84cd7b8d58d78aa799b68aa7cbaab99b789a75c85758a99577
col22:   5997b57897795b64888986788db7a7c798b97bca78b86b96c976bdd78a78a798598cbd6868b94977
col23:   559b8787b965897689c78c279b6a6466b9b6a18aa7889ac94a879b6a7ad899949cb5aa998bc58766
col24:   75898c7579c865a58787988a6c594a88854cba8b59ab6a8c55a578bc8876a799bb8a9b9757569464
col25:   665b77a8998896a6c89b97bb8c897c6857b99bd7c98bb9babdfcc96cacabbb8db8ba968ba5846187
col26:   64a6a88658a89abb596a78849b8acc969b5c95c5daba9868dccb8bb8dfd877baa9899a6bb9698a85
col27:   84a6b7cb777878988c949a6999ba849acb6d9ae89ba99baaaa59799cd3b9eab9d9ac9ca6867b8859
col28:   89796c6498aa98b98d8ba8a97caabcc8abba89baaaaadaa9baac98c9cddc9acaeb878abdcd55a8ab
col29:   4985677a9dbb8b8a8bcad89db6abad8b7c9ba7cc9c9e9998addbaa98a7da7a797aabb9b8a96a8b86
