ROC:     FPix_BmI_D3_BLD3_PNL2_RNG2_ROC0
col00:   746461576755498219927c2758a84cd99aa8857b4a86aab78a968b9878688b698bb9ac85a97988a8
col01:   95232884576b8763557b6889578a8578b968a8c9f8a76a678f8a9dab9976e9779b98baa185389ab6
col02:   959864789ca9db4496a975b859bcb88bb78bf8cbc8bcca8c49aa96c6aa7fbd558288b7da699bdd88
col03:   46378d66846aa39e7bbbdd767b9a894bafb9d4cb88adb69c8bca9965bc99a9b88cdbafb8787cba46
col04:   9b8b45979a988389769a67aa98c6a78b9ca84bcc968ac6cbba8de8b9957aaae979fb69cae7d68aa7
col05:   5381cb8a71687bb98477467b6993ae88ba5abac885b8a28abbc8a9aebaa77bbbb797cba6b5896a77
col06:   81697bcb8a8c998666c8cd59bd9cab6ac9ac8c9a9b7acbaab9c59aa88bc897a8886759bcc95789c6
col07:   5396a3877a7b76a89cbaa6a89b89b8479959997b7bb96b897b78cb88ecc5abca95caa9d887477743
col08:   4347a669498a35a97358985869bc9ca9c8c888cab9976b7a59c676958b9c7a8b96bbbaba678a8c86
col09:   6656b58851a9939699789793685988886badcb7f4b9b88aa99bb8cbafbbada98cb7ca899ab894b89
col10:   1a857775bb794678987a75759abaa2bbdb7a85ccc565789a9d7cfc6bb8fdc958cb479999a9ab6b99
col11:   4545639881958565699663999998b8aace4d8647b98a98ddba9d846976a8c79b88d6887ac5b9d799
col12:   4978775986a846b4a6baa7988ac867a478c6a96ad7a689cb6d897c96a4da7976bebb8a9cabb59657
col13:   43375884578678466a99687b698a67768b76798ab7e9a9ba596aaca4ab7fb6bcbabc9ab8ae64a665
col14:   66735397876a5769645aa85789cbbcba7ab66598a89a89ca78ac89d7a89467baa78b68c666a8b894
col15:   55889369897355b5886884baa69aca8dc8cba98b778768b997b6bcb9bcbf9c7aa98ca89d77b7a5a4
col16:   6894588878a78d6768b98a7979ec7758378b9a6878dc6a959b64af87996ad7a6d88fca9c859b9988
col17:   621575245763aa498796999ad8cbbe668649a688aab7a5c78899aba5abe9d9598b6798b699ebc4b7
col18:   2865797abb3a93689797988ab5b5d9ab89a8a9569958b6ca89a7789adaab77bacaac57899a6bc977
col19:   1665965736354a5599a9a5bcac6c6779ec749aa889ca948daa98d9a9c79ae8a86b8db6ca88978ab7
