ROC:     FPix_BmO_D3_BLD1_PNL2_RNG2_ROC0
col00:   4876454563447254656545a577596a466977a5acb99aa7a9786b8899b8a98878bad79a9ec997ac75
col01:   a1972662a568567ab878895a7665a9b9989a96ca88a9ebd6dabcbbad8cbe76afa899cbdcdad78b97
col02:   85924556a5573757747686587986489d9b97997aa8a87857b7d8978bacc8b7a96a9786cbc8aaa885
col03:   78596275c455935877b67578877aba8b477a997888a798abaa8e4756a8a9b7cac78cd9cc9b966886
col04:   3515697b46453477c657a7769654496a69857a899969adaa8b6d889da998ccba9ab8bf9786eaa9bb
col05:   686765888586536674d75a99a97aa97969598968a276a4cbaaccabbcd7a8a9daba7aa8cb58caaaa7
col06:   7355a4487a61c78474378a9688bb9b494699aa8b7664a9779c9c8b9c88ba9cbbbaacacb6dc7eab74
col07:   768567a86678698547a67969baa99957aba48a89d97bac95689aaccb96abd9d87a889dccc9ab7877
col08:   2445849856766ab98a78a4e7499399a57b6879c899aa8aab97bbbbb7b79aaa8afdccb9db9dae996a
col09:   87a79766938964a9866c7797a77a9c96a9789999aebac679b789895aecb9d99ea8fadba989bb4a8c
col10:   6383953567566574796895946677b8898a8aa68b78a9a9a59977b999cb78c98a8db899ba7c978987
col11:   76858755984b3864a877b99a7466b89688578b989b858bd7b6c8b6aa8faab7cbaa5bab6b9ccb98aa
col12:   266865567977584b8898a867a58676a5a86b7aa78574879aaab8dbb8c9bc78dacd9a567eb89858f7
col13:   98a458871a87694593765dd89a6a76b7a79998886996bbb86a88bca7bbd8ba7cdcbbbd8b865a89b9
col14:   55a896799684683495a58c84ac77a8a7697ab9bccbc8d798dba99a98b86b8ba9968bd979d97a74d9
col15:   573ab4968887669559749a9a6c96c7a9bda78596898a989658aa9a9b7aba74bd8a7899ccb7ad8397
col16:   58574894a758949989957a998799c97b574a6979b98deaa88b9987ccae49bb9989ba9be9b5a48968
col17:   42676687985a76487887868c36d988bc9b86a7969896a996d97a77cd9cba8b8d999b78aaaab9dc96
col18:   93998687855765867996977b799896a876b379a798dc8a86c88899787aaba88aa9a78cc67aa8a899
col19:   67475698466878474936869a9867b97667968a87dca4b997b8bd589abcac8fba8eb779ab9ab9a8b8
col20:   775b8663734a694795886757a69897687a5479a98989e7a88899dac86c988cab8af9a684ad8bc858
col21:   76b98387369557ca7853795946a9b99a9d9a896ac88db9b8a8a79a8bb79787aab8abc9ba7b6bbbb9
