ROC:           FPix_BmO_D1_BLD12_PNL2_RNG2_ROC0
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         93
VcThr:         79
VIbias_bus:    30
PHOffset:      135
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        138
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD12_PNL2_RNG2_ROC1
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         87
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        137
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD12_PNL2_RNG2_ROC2
Vdd:           6
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         87
VIbias_bus:    30
PHOffset:      164
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        127
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD12_PNL2_RNG2_ROC3
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         103
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        124
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD12_PNL2_RNG2_ROC4
Vdd:           6
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         117
VcThr:         103
VIbias_bus:    30
PHOffset:      172
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        113
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD12_PNL2_RNG2_ROC5
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         87
VIbias_bus:    30
PHOffset:      167
