ROC:     FPix_BmO_D3_BLD10_PNL2_RNG1_ROC0
col00:   75499636496676479da7abca8868877a89ea6958a6fbdba758dadaeba8c8dbebbcbbbd7929ea5c9a
col01:   9664588a65dba77d8cfa96cbc55ab9ac8bb7f7b69b79a87eaadba8b8dddbdaca99c9edbf9dceaa8b
col02:   7b73a695b9a7ab86ed9b7c999859b8b7dd9b99afa8a3b8ee8da89acbb9978bb9ccda9aa9bb97b566
col03:   948669b4994ca8b8c5665abb8ab9e99f6999c7cccb7c8bb7f9aedf9de9898dacad9acb9ba867fa98
col04:   963676b986967658687a6e5d779598a978af77a7ee9aab8bbcaec99efc8baa87bee8c68a68cd8799
col05:   6866a578c878cb6b479798b3b8b9caba44bcaae9a9d7bdb399aa8aa79abd59a9cdf6dc98999b6ca8
col06:   9836575951b8399b4a55656898784baa9879b86b98af889a86b9a9b6b87bacd99db5abebba5b76a3
col07:   677a9979a89b5979787dcc99a69aa8ac899dbbbdeedcb89f9cbaa5ca89eabab6cc9c85afa89aa9e6
col08:   97583965668a6788aa8b45a8bbab6a8c8b7accbcbc7daac8c5decbaaeddc9eabcb9c8aacb6c97966
col09:   7667a7896cb99aba997a7a964ee6996ab88bad9a98b9bccb9c96d89b86b9bca9badbf866ac98bc76
col10:   9689776468e688497cc95766bb637dc6eaf8cd7d8b6c97aadfbe98ae9d6a5b689cacba85898b6796
col11:   8618743697977886799979986a8a87a5a9ea9ece7bc6a578bcb8f9aac74a9b7b6af96bd86bd6af67
col12:   c4469637b6a36698b776688a667bb88c988e7dcd48d7c9a97adaa77d9a7ce985a7fc9b98ab4ba9a7
col13:   883867aa3ab2a6a83ca8ac978b9a767be8a79b96986b79ebcc5ceaa5a9999f7a6daa88cd976b9b9b
col14:   a473e5798858849c88ca37bb69c5c598ad9cc9d9a885787abad9a98d6a7a97cc858b7389bc9a7769
col15:   6794878599776a688989a7a3587a965ba48a89babb9c8ba9d97dacab8a88aa7a97cbdaaa6a857a58
col16:   478545897a766769767a9796a88bbc6debaaa987695d87a869ba98b8ab9dcb8bbad776c9ae666c86
col17:   a5a6999795599846c874ba67bcc8a9ce8896cab86882a99d7b98a7cbb4c648b38b88ac89ac499675
col18:   4185a69675948a4887367aaaaa9895a7a8899b6659da58889b67aa974ab998678a58658baaa97654
col19:   75816766a7b4c995bc7987a79b7b6bfc8a899cba7cfad4aa8da998ca79b8b7b8874c7899abba6eca
col20:   3764799678e99a54838b5976c996787979b6a5c6a6aaaccb76a7a8899cacaaa57b85a8197587a5a5
col21:   8564ac6b8c8669bb6954c86b999768ba8a8bbb797b98bda7ab89bb88c99bb86bdb879b5769969689
col22:   737766494f7a28695a8e1aaa287756a9a99aac677ab9ab89c8b7e9a9a3887857d7db6b8864869678
col23:   48349897a86786976b489aa873b959a37aba89c89ba8799c867ab8d486bd7a9ea976be79aa8b7a95
col24:   3583473754a58c5755797bb688968b97998cb89cca89abd68b887aad9c9b75789b85786c87976992
col25:   656c859a6c7759995b7ab8bd876997c99888c6ca6b99d38b7bad98d87a8acaccaaba7ecd8be746b4
col26:   89844889c5b8c46e489999ae8ba89af3b6be9bc9c9ac99a8f6abb9bcac7b778a659ba896aababdb8
col27:   a55998899fb7c595ca988da9b66b98ab9f6c8d9b8e89ab9a8b98985bbcbc8c6688ab66b78b85d7e8
col28:   abb989a32699755699b9a9b9b7ca7a69cdd85a9fb8aac8b55ce75c6c7cccc86af945d7ccba58bb94
col29:   b5aa699e9969a39cba76778c6b8a9cd88bbddeea8b8bbe8dcaa9bab9ac6cbbac889aca89c5ba6b79
col30:   b8778a895a97b9b7a7aa55bacdbc78ab757c7b9989968babeb9bdc9c8769bdea98bbbab49c68aba9
col31:   967967a8acab785cc8ca9ee9c7ccd9cfca6bd9ad9b8beeb9c87cbdcb9bec9aaad8b7b9a89e7baa8b
col32:   a696d8adca7b96895bdb7ddbccbdfd988ddb78eaceecad7edab9bda8abc6bbcb9baacc8bbe698b69
col33:   9b589769688a999bb8ce95c898ab6acdcafbdb8bbe8feababd889cbbcf9ceb488ab97acab78ba765
