ROC:     FPix_BmO_D3_BLD6_PNL2_RNG2_ROC0
col00:   55575ba75b94786757b6684677779668789795849a98d56a5a986895979ab61a6966788ba5674863
col01:   bb1974295a3787b9679a69db89eea58aba584aadcaa7acbfacbbdc79daccabbba88b7b979b752249
col02:   9a573c7466988875c98ab757c656b9ab8dbc79899e97daa8896969a5dcb8c7caad79b769a53a9657
col03:   78886639ac7b86a49495979aba6938dc9599fb8caaccdbf9cc88aa9cb688bcc9acaa678ac82b6a62
col04:   5888949777da9ab5868a6b937ad6bba9cfdcdb67a98cb88dad69aba99ac8988ba78bad4a79598425
col05:   b968882549637b98688da889cdac9eb4b6bedaacc7f78b5b3aab998b8db78aab788d76678b968884
col06:   57569da77a99966c7dc77a9bcb794a7bd7d9aec87a9bc5baa9df8acaa9a588a7eab66a87c4395a41
col07:   36786c6649994a48b6bb9acd79b4ab8ae6bb9a89cc778a8bd686c8d97a778b7b976a979a3b576651
col08:   96767758669638aa68a7a88a8b75c7a77db8b7d9958ba9acbab7aeccc5acbd7a68bb89a6a9465483
col09:   c68bb96ba74a865a89b5a598b9a99d9598c58a7fcdbab7bfb8bc889cafc9a69aac9b9dc644b86873
col10:   728858653c9546ba88a96aca775848cc98c664aab88b99897b7a86ad99b99698b699aa6639868549
col11:   662691389724bba7a8d5a68bdac96b9a7bd6e74abcc89b873b98b9cbb7c845bbc79bc88aa5b49574
col12:   8787377959b788744ab28bc4885a896cadbaa8bf98bad687a8bda9bd999aa939aa7a9785a6b69487
col13:   99487a99bba95bb5a68cbfa7a8aa95cbad9e8eeebdccb9d8899a9ac6c8acbc67c56b9ca98756b9b9
col14:   656589799968869dc9995699959a9ebc9ab7ae8ac8bc7c8ce99bbaacff8d9aae9494b79e565791a8
col15:   5b8b546799789b9bca5a9acba6db5ba55798a8cfb8ad997cab3bec89a7aace8ab8c8486678887c54
col16:   9c86978995a967b8aba9b69a76da9889caa68aabccbb9ba79baa9697a8dbaca5b9a9c9578977a744
col17:   424b778b77889c7558679a889b2dc7c7c6bcba9a98998b88cdb57b9af78a999989a976665ac59731
col18:   9676b49c8b6587b88878948db6dad8adac6be9be8cbd7bb9cdfbcbbfbeb88bd8c9396c6874b1ad73
col19:   74768ab37b9aa797865ac78db788a6bbac8abf4bbaa7cc8a88aa7cb7aba98aba98c98878ba8757a5
col20:   67851788598a977c558888a77aea9798dc8bbaca6a7998cb9b88aac69bcb7ca6bc77875638873683
col21:   a246a98cb9999b992978b9989aa9977aca5a79b9baa9ccdbb9abb9adaac7cbbcfa6755b886ba6753
col22:   543987a66c7397cc96b87b78897bba6eca6acba99caba7c6ab8a9bd89aaba8caec8789999c974845
col23:   a9746956c877889b69b899c7a9887aacad8b888bc98aba5889cad999a9ccbbaabaed65a7a8679954
col24:   a665749977899a77674ccdaaab9a9bbaa9aab86b76caabcabb69998bcabdc984a68a79756b876653
col25:   828569aa77aab56b4eba68adcb7fba7b8989b9957b6ecc5dcce78b8b9a5a99ad8a988a9968b64a58
col26:   6275966b7b676db7baabb797bdb9bbebbb9a6bc78cbfc9b8c88adb9afcac9fab7babccca26d67987
col27:   87898488b9796cbacc6dbaaaa8baa9caac9999a9ebbabe8cefdd9ac9ddccc98bcd998aad897a877b
col28:   889a468b6a7aa88ba7aae9cac9d99acbb8bbddaa9acdefdb8dabb8cfeba9ccb9cabeba9ba8ab6a65
col29:   57477a5b8dc869bc8ae9cd977ecac6cde99daad8acaebdebdbcd9aa8a99cb8daaa9b436978a89b97
col30:   988b67acc779a7bd76aa898dbbcc7adb8cedabad7e9b9bc7a89edc8b9baa9ccbb87ba9a69b977799
col31:   aaa4b998d99ccc8bba9acdc987e9bdfaaaddefdbfdbf87bfbcabddeec8caccbc9ab899c8d787b845
col32:   a8949957bbbacbab8a8ae89ca993c9b9bacb8cd99bbad7c7aaeaebbcd9aaaa6fbcbc9ed9a96b5863
