ROC:     FPix_BpI_D2_BLD10_PNL2_RNG2_ROC0
col00:   669478aab73778b8a88a8c6896a94888965958aa79ada9baabbc7775bc69a9be8b98b6cb8e624766
col01:   98aa7987b997b6bdb7ba976bbdc98ac698cabaddccbadecbcdedbc7dbca9dfc9ddf999bdb6aa9c69
col02:   8375877aa4977a995c67ca99d89bcbd97ada9b8abcb8dcc57d8ec8aa9bca7b7afbef9cc877c8ba98
col03:   b67a9baa8759bbbaabad8cb98acef88bda7a98bacc9ccbbceeeddbf8badbfebbaac8fcbacfaa88a6
col04:   b6696acac7587a88a549ebac799ccca9a7b999bdbcb9baabcab98fbaaa98d99acbd88e9dbcc69bc9
col05:   7b68ab6a817e6cea6c9dab96cd7db8dc7dfccac59a88acb9a998bbadadfddd7cacedb9dd99a88a74
col06:   5a79a97b7778b9abaa9bba6baac79c8aca8c8bc8f829d78abddc96fbabff9bbdb89bae9dbdaaa6c9
col07:   b85676b99598aadc86ada68a5a9ceaad9b9c8acaaa8a9dfcabc88dbaaca7a7b9fca9baddbb78b795
col08:   9bbbaba838a89977ad9598a9ebb998a77daa6b9c97d9a9b8fbbbbdb88ccb99fadcdbcc8cabab5c98
col09:   8d6ba98b7c9ac8a98cab7a8b99bc7cadd999accbba88baba7bbcba88bcefdcbebdcadcb8d9bf8dda
col10:   7a7559ae6cde667aa7b9ce97a899bdaa968a4ab978cd87c7a7dbabbdbcdd98ab7d8ccbbc89dc78e5
col11:   7759aa8699a8c856ab6c8bb6a5acaaab897c8da9aa98bd9d8abdac8aa98d8abb97cd98bcdc9c7bca
col12:   5675a79a9398abaa56d9a996bda96dab9d5aca8bba9de9adaa66b9f99b8c9dace8bac9a8aaead998
col13:   a677bb995979687abe98ba99e8cabe7fb98ab6ba98ab8baab8cbdacdbabefdabac8aa9ab7bdbbc5c
col14:   7788759a69976c8a76c78a6aa9aeeddcd87bc9dcc8c8e99aabcd9db8bcebac6ad6abb7a7bdba8658
col15:   656b8a989689b9e9d99abccbcdaa9a7d8bbacc7cbfa8cab9daf9cedfb8eae8bad7feca997b8c99c8
col16:   b568b989cab88a8b898bb9ab787c99bbabdc7aabb897b89cf6959c99fbe79c6ccaadabbab8767a7c
col17:   8a69c4aba9c88967c98acc88cb9b9e8f9bb8b98c99dbcea9d898fbd98ce6baab9acf59dda9a8869b
col18:   a478889969873aa99ca99aba56799a6bc7ebbaabab8a8c88abbd7daedcbaa9c899b6989a9b6588d9
col19:   ba9a98aa8b8a8c4a6aaab9887bb8a5c7baad9bc9dbcc8bacbcb7c6caadbb8edaab6dc898bcd9b69a
col20:   a5aa448c8599a69a488b79b56a98a78cb8c5aa7aaa8a9bbb8dda88c9c8f6d7c98ae78bbacaa7d895
col21:   9b8885977a8c977b57b798ac9abbc9aa7c8ca8b6b98cd99bab9bfdb9bbbbccd6d69bcaa5ccebb998
col22:   679c9c38768a75ca799c6d87ec8977da7adbab97b8ae7baacdd998ae9decdabdafbb9858daa67665
col23:   2586b9a96ab799be9777aa55b8989beba8a895b8d69aa79bc68ba8b97cdabc89bdbbcbc8ac8a8cb7
col24:   86a836477baa4867c699a8ac777c89799bd5b87d7dbcdaabcb8ab9a7ad8eaecc999ca89b9a869669
col25:   a9798bab6db88748889ae8aa9a9c99aaebad7db8aebfbbbbb9c8b8c8edcaa8d8bcccb7ba7dbbb9a5
col26:   885a8ba8a9889b699b87fecea6c896db86a8aead9dbbbbbbbccdbdfadbec5decd988a9dcabfb95ec
col27:   899a5ccbacadaf9ba9b5bda7ac8aaaca999daabccba89bbccee8fedabb8ddeffdcab9e7d9b9ac899
col28:   97e9869e96a97ae59aaa895adcc8eabd9c99dba9fcbbafddaedebdfa9cccabbbc9ccafdacc9d9bca
col29:   a9ceaeba7aabc86a8aededb7cbb9a9b7daadbcefd9abf7cbfcccd9cebecbfeccf9bfeaed9699ebb9
col30:   be8a97a7a7c996aeaa8ba6876accccc9bcdfcfacabadf9cddacca9eddddfaddabbbea8bb8d69aaba
