ROC:     FPix_BmI_D2_BLD11_PNL1_RNG1_ROC0
col00:   731494555964756649385586987168586aab8a878882697b9849848aac8556b74bc783e866856538
col01:   2877135a29957ab746659c68677a6cbb798bca7989ab8a967888967976ffd89b7dab96a1ca794327
col02:   937945493a678c5b799bb7947766ea7495d95c96b94bbba95b9d9b5aaa9b599c5b84aa668668a959
col03:   5775744b76685d687522c69766b369988b8b759a98976c9bad97a86dc7785a9aa87bd57b9c696654
col04:   279268273478496256745aaa8b85736d6d79bc76ad8ca69cbd957978aaa9cc877998988d86746967
col05:   859877686867a566499774c47599ad74879c96a876a79c97a7968a79867bab9caa9bab79ab58d898
col06:   a7226549686986633557a896967b8adbd88b7de9faf758c8b9c6a6dabd79beccdd7696cba8c4aa64
col07:   71222ab579a888848688a4a75486979c55ba4879c6e8899e8ab6748c97dac9a7bc69959cb78d3595
col08:   848417a498673b49891685ab755716cc988895a79ac899563b8489aa6ac878c677ef966a67667534
col09:   a666875685a7789797ab786389b8bc8779869a96eaa99ae8999dbbbb779baaa7b48a8a86a835a574
col10:   4274619788888157678948676b8778bba745998899baa67c5889ca77796a9c7ccda499465a868785
col11:   11966aa7778675bc16884b2c654a8798a77a88698478a9865d88b5ca736ba9487a45a7b4517887b3
col12:   62b2368567758546755523d6ca857bb5b99aaa879a6c78c865bc7aa88ce698b9747e8b7876787ab6
col13:   4571562ca69a654976982a77665455a77fad5dae6b62aa5a6b6b896e9daa4aa2b9f9ea6a9797a5a3
col14:   6766545895886855794a4c166774ab6998776aab79696a6d6867d986b9787897599d8aa9eb986576
col15:   823959988a7a65a786a8881843bc8c6aa7a88c89bba7baa898be5bc9aab9caf58c8a796b7a7cd875
col16:   746776198685873c558c4ab674a1a87886744e9a7a54d5a9a58b5b5bcaaa946c88a97ab765a55596
col17:   3458826338285959b5a5ba8747759ca9c9867aa89b99ba756b786a679cf9898487a88a7a98367145
col18:   6635a344623c759577764b96389685e5985bac95999a989bc8c389ccb9d998ab66999bbba9285b76
col19:   363528567757419577c9546497a8bad8cada788abe8aaabd79c8b567c87c888b89b94787aa77a958
col20:   741614894b7263647a589a5978c6654936679c95c6966869b9ea9b978c97c4d5eb86935b837a5754
col21:   45744381769b7689775a886695774dca878b8ac6aab967dfd6a9d6b87c6adb8adfac7966ba687997
