ROC:     FPix_BmI_D2_BLD6_PNL2_RNG2_ROC0
col00:   a47998457579588588a8a39a966c6799799779448cd637798a58d3a988148aa69a8bab86bb7a5961
col01:   776587a673ba6875a8787ba97aba6b885ca789bd88aba785456cf8a9499a898e98a995b955669ad5
col02:   b2948b88a76785479a97acb97c9a47d769aa7bd9a898556a984acb969b87abb788bba8a696898965
col03:   7856269d868a65985bc9a6c75999a3a8c7758d569a5985786c886876b54659a4ab69a8aa6b6b9762
col04:   37776a7d87ca9796688778b6999b76bc78b76a9a8bc88d9a87a769b79698bbb79aa8a7986975b764
col05:   5634a649abbdaa6b69a78d98985a87a8c88998b7acca93aad6b59785f596686b987b749979a77445
col06:   67858787ab877779da389b9665baabac96c7ab9e95aaa6c8b57b989aa98b89779b5ba8ba75976879
col07:   69797b886b88a669b7c87ba498c77d796df7979ccfecb7daa89ac98a85aaa9a98aa8867788a67886
col08:   75c9b8a55a8598767b79778a4657d887a79b86a599b97c9f62a7898d8d98abc8b87bac6597955567
col09:   77478b97acb8c8aa79b6cc995678b888cb97887c5987ba7ba9aa975aa7b669fc748799787ac7b757
col10:   65887a6b77c98189b79cbac4995ada97ab6b89ba8987b9a94b879a7689c78a9baabb8abaada86875
col11:   772965377a6b9ab67581a9c79298b88997a99995999bb7c96b9ca598a8bbe98dbd6b97a5a8b948b9
col12:   88a92499988776a679a9985b9a2789bb968986a8a9cb897c87b857b9a69c8aa88a7987b778389877
col13:   74686b8aab64aa89b9788a77abbb6a899dcc8877ab4a869ccbc9cc988c8cb7cd7a74e48b88769a89
col14:   77584889cb97ab988799986a98cbac87a88ccab95aacb8a97dba69aaca98b7c98ab89387d7b7cc74
col15:   6554992b8a8b48769972bcb98bc89b97b9d6e7a979a7c889ac68c7ca8a6ccaea75888a7b358a7764
col16:   2775b88579c3987696989665b99b8a769a6998cb5b98c7aaa5c7d6a9e8879899a8a97aa8a8598a94
col17:   49538c953896a4555bba5ac9b888cb69789a8cd969879aa769aaa979aa686879766a7a885a475556
col18:   455a3557ecb9c99d979a68b9a64ab8aadc98b7979ac7c45889a8ab7476b99a8a57a77cabb8c9a588
col19:   6a6695d5999b97699688a8999cb6c9aae8af6ac85c7a9a75a7aaba789b8b7879aba8bb5ca8685d86
col20:   7654569177c787ab77a99c786c9698da8bb9b9a8ba7a8aa9999bb8bc9bab5a8759caa8749abd8ca5
col21:   867648958989b48caae7896a86aaba96bec859ccba99adb8bb79b6a8699b9aaa96a5b8a75e77a755
