ROC:     FPix_BmI_D2_BLD1_PNL2_RNG2_ROC0
col00:   83335154842257958374779786396575768844217459676c68794c349c8a4a8672b7847766496481
col01:   957531976446a7bb955698276c7869e668bbcb89b86da8e7c65c8a9bbb77adc6b98875a849984665
col02:   54647545255986ae8a77585693495888cb96975aaac9a996a75b66a77c9aaaa57ababa85552c7422
col03:   24877746a695713c388895977987a8dca874c9e96cda998a9aa5c9a797aa4bacca5b36a567475834
col04:   7738aa71677a45535647c9958a7b7566aa769a8a5ac7c79c8714987ab9a98be568377a9748398855
col05:   646466a948877bc949677867647b5b888896babba76cb4a9986a67b98c787f7b787a87886d73a495
col06:   3216762484539986869954a778784b9a67cb77b9aa7ca9a898b14877db95ac37a8b7868798481423
col07:   725557995692a76a7897d98d987ab98949a7b48a8f66bbc9ac7b96b67a697b8299a97648c7c98258
col08:   9389318949598ca7b7a887a69566aa879b9865c5a973ce59659b8acc87a7d796599b5196b6c7a582
col09:   36175b679d6794c77589c3976a97a7cd8b8c8c9a858cac77783bc997b9a7679dc887759a9983a671
col10:   156264547664897687899a7ac89877977aab87babb87ba7ceb89994b89892b7d97c8496ba3b78a44
col11:   8b92b77446ab7997a8ec878b7996a887994799a963d498aaacda6a86495a9857686bb97578778774
col12:   46796544779884c85ab949686596869797d65868b866caba6b8bb9b8dc69ca95c8a9887779569853
col13:   939679753b9a7859879697d6977a7a6ca9979eaabca988bab8d77ab876ba8aba68977b9979845492
col14:   65d7556671877482b3c6692358b99b48d9c881987ab845966acc4978bae888a8998998567b477547
col15:   b57b97498725397889977a96cca77938888ab8ac869a7c9a5abf6c9779a9a59d8999984677665834
col16:   8876378a6a7888b569496a75857ac9abc7957ddbc9ac9cb888a9bc9c6ddabbcb8a9ac79868977752
col17:   55678489785999364b35895daa689a9aaaaf8f39985fa98ab86a7976adbbab99bb44968987496611
col18:   85116857876889c559598888954a8dbbcc9a776b5cbd75a667799396779a7a55a65bb64867667361
col19:   9991538a6554a547b8bcba67a98a4eb8d8ca6c867dda6bb75bb9a999aa6dca66bac8d68969988823
col20:   3954868696b56635c69b7198b764c9a9ca8a898517d76a96886ab58cb76ca89a34b9a7271b8b6431
col21:   95466986836baa986a9c8788ab87a85ba9a6a976c9f8b8797a8ac7a94b8a9687a88db7453c6a5792
col22:   796746277995a8b578baa38cd888e977bcb98c2bb947cb44bad987b7cabe6872f788675771923795
col23:   7511b8693589c896bac688ba5b7ba8aa9ba688c4b88a6bda9896abb998ac8a975898949899648771
col24:   33681173564677b37b6879354b7b7ca99a8a8baa8e987dbadaabb6b99995a4d6b59878594b556446
col25:   7b752949bba779abfb5679a46889788ba8ca896faacd9c8abeb8acac7bb8ab78ab76974c67778811
col26:   ab99389ba59b6a9989acb77cbbb877dc5cde86d88eddcab78bbe998bd9dc7b6d9a98778779956771
col27:   5778e75babbefa8ab4cc87f8db7abba97dbaaabfca897abdb8b7e8c9e6eba9da899caaa5c6568969
col28:   657996699a898dca87ad5bb4d746cbafac9cfb97ebbbadcbbebdd6997c9ab6db879a8c99ba57646a
col29:   86867748b4ca79dccac5e95ab979cbabccbb9b7a8ccac7ca977ac6ad9bbcbb7dd596c5bb89a4685a
col30:   9558a68997b9a9aa7949885ad8d4cbababad9dccacdb8cb89bd5aea9ab98adbcb77b8669a248648b
