ROC:     FPix_BmI_D3_BLD9_PNL1_RNG2_ROC0
col00:   25a4526562239258327b7653839776b58a56b4958aa996455897aa8558e7dcdbc777a85bb6fbb658
col01:   3555738a697685677b8789965688ba76aa97a569a8ac9cae9fbba9daa99b79ac9c9679de7d688ab8
col02:   26746865555647b696475a7a9773cb6ba498889586d8a9b8da879aaaef7a96a978a88ea6d999c769
col03:   865854aa9867b769a67b99a98a98aba9958bb9a898ab88cbab8aa88bb8b7bcacc88eaaad9b58d999
col04:   1593a966664aa6968684ab88986758bd49bab8a9a8b97dcc4be99a7878b88dbbab9d7769bfb9a7c6
col05:   2965a666787468b89a748ac9768bbe988799c899779cdabb9ba7ba7ea6b8aa8b9abadb589b899a89
col06:   785595554888869858778aa8d928b9b498b89ba5799676c96a77e8cce88a997abdbac7db8e896685
col07:   26535766987782a8775b95aa9599b9bbe7c8a98ab8998bab9cf7bcc48bb798859c8b85dcfc8bd7a9
col08:   5154755b46a66366d5749ba5a3a7a896664b9a54979aa77878b9aa9977decada67997795c8785279
col09:   94766827599947a597aba89997aa978cbaa99c8a998c8baf9bc9dcbaedc6adb8edc9bafbc8accbb5
col10:   3738581657177a8676a7b99ba87a7598879bb6cb9998cd8a9cdda89ab7dabe797bddc9abad967aad
col11:   55193782988768764a868858ab66a96bbbb8a7a46a9857acb98d49d88bb9cb95ad68e5a5aebe8ba7
col12:   5a3a7867777488887637b38b65a9478da889a99b9a8a87c6c9a87b7dd9d797989abca4b7b5bc888a
col13:   777896366977b847c6687a5d9c96ba885776877997ba498d3c48fb9bb898ca8baec8b6dba879b7d7
col14:   6559677b989797265aba5768849999967c98a63a7d955879aea79b999aaa9bcb6896d3b8b9b4a7a6
col15:   684446564b33567599b37a658987899a7586899997a8bcb479b9a8ad9a7ccca8c96b98db99b6b997
col16:   7255832a6a84567346cb8a9958a79abba676a85cbd97a989c9966aba8b4a9cca8dcb78966a77a5a3
col17:   46785359829a464544679b66b673858867b9aa7888b3858a67ab9dab9a8c8a7cb7cac9abfbb9bb9a
col18:   367b587765197374854497575899aa9899ca5a58e767abdacc7b5ac7986b66578accca79b878bbb6
col19:   46a279c64586b782868899889868567da6a635a8aab9aaaa6d6bbbba486cbabaa57c88bdc8ba99c3
col20:   5371a1376976a996a5661aa68c378a98e676e9c77a85e59b9cbbea8896b9ad5a9aa7bb5f987a58bb
col21:   6596769678a57b9969ad48886a7a55965798abac8a78a7b8ca68dac89ebc97cddccc8c7a9b9c6ab6
col22:   4175837526a74587686598a7e689a89c2c6998a8596779d899b584898969a675c9abbd9bf8a75a98
col23:   36279666868694967156659b89646c88975666654ac4879a579443a98a886abbda999a3aa767ab6a
col24:   5631494673737737456869b57796a86786b685589988ae7aa889a98989c87b7788bcaaa89bca87bd
col25:   67827a7c756868846b9b8996b96a79996bb767b8aaa9d7878eaa699a87bbde7cc7cb9b84c5eba9a6
