ROC:           FPix_BpI_D3_BLD7_PNL2_RNG1_ROC0
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         79
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        122
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD7_PNL2_RNG1_ROC1
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         88
VcThr:         103
VIbias_bus:    30
PHOffset:      128
Vcomp_ADC:     50
PHScale:       98
VIColOr:       100
Vcal:          200
CalDel:        113
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD7_PNL2_RNG1_ROC2
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         95
VIbias_bus:    30
PHOffset:      127
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        120
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD7_PNL2_RNG1_ROC3
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         95
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        123
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD7_PNL2_RNG1_ROC4
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         87
VIbias_bus:    30
PHOffset:      130
Vcomp_ADC:     50
PHScale:       107
VIColOr:       100
Vcal:          200
CalDel:        113
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD7_PNL2_RNG1_ROC5
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         87
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        120
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD7_PNL2_RNG1_ROC6
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         79
VIbias_bus:    30
PHOffset:      149
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        129
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD7_PNL2_RNG1_ROC7
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         87
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        108
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
