ROC:           FPix_BpO_D3_BLD2_PNL2_RNG1_ROC0
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         90
VcThr:         87
VIbias_bus:    30
PHOffset:      143
Vcomp_ADC:     50
PHScale:       104
VIColOr:       100
Vcal:          200
CalDel:        115
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD2_PNL2_RNG1_ROC1
Vdd:           8
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         79
VIbias_bus:    30
PHOffset:      131
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        109
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD2_PNL2_RNG1_ROC2
Vdd:           8
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         79
VIbias_bus:    30
PHOffset:      133
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        114
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD2_PNL2_RNG1_ROC3
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         95
VIbias_bus:    30
PHOffset:      159
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        121
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD2_PNL2_RNG1_ROC4
Vdd:           8
Vana:          92
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         79
VIbias_bus:    30
PHOffset:      140
Vcomp_ADC:     50
PHScale:       105
VIColOr:       100
Vcal:          200
CalDel:        121
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD2_PNL2_RNG1_ROC5
Vdd:           8
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         79
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        120
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD2_PNL2_RNG1_ROC6
Vdd:           8
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         87
VIbias_bus:    30
PHOffset:      145
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        117
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD2_PNL2_RNG1_ROC7
Vdd:           8
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         79
VIbias_bus:    30
PHOffset:      131
Vcomp_ADC:     50
PHScale:       100
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
