ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC0
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         109
VcThr:         95
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        129
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC1
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         87
VIbias_bus:    30
PHOffset:      134
Vcomp_ADC:     50
PHScale:       98
VIColOr:       100
Vcal:          200
CalDel:        135
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC2
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         87
VIbias_bus:    30
PHOffset:      139
Vcomp_ADC:     50
PHScale:       103
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC3
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         79
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        153
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC4
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         95
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC5
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         87
VIbias_bus:    30
PHOffset:      148
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC6
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         79
VIbias_bus:    30
PHOffset:      132
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        130
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC7
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         95
VIbias_bus:    30
PHOffset:      138
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        120
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC8
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         95
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        123
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC9
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         87
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        139
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC10
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         87
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       78
VIColOr:       100
Vcal:          200
CalDel:        152
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC11
Vdd:           6
Vana:          72
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         90
VcThr:         87
VIbias_bus:    30
PHOffset:      127
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        129
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC12
Vdd:           6
Vana:          95
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         79
VIbias_bus:    30
PHOffset:      153
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        158
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC13
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         113
VcThr:         87
VIbias_bus:    30
PHOffset:      136
Vcomp_ADC:     50
PHScale:       100
VIColOr:       100
Vcal:          200
CalDel:        127
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC14
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         79
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       104
VIColOr:       100
Vcal:          200
CalDel:        122
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD2_PNL2_RNG1_ROC15
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         87
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       100
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
