ROC:     FPix_BmO_D1_BLD13_PNL1_RNG2_ROC0
col00:   4317655576566a66466788848658a36478667a87a75ad9a8bc77788997ba58966a74ac6785697498
col01:   46688669b778ab79b4857678a99899689789879ed84a7a8996a69aca698689fb899b9877aaa96755
col02:   686257c8465568778a96999a8c87db8ae9ab4a8897aab97ba8969ab7baa9bb8a9bb68bb69c9a6a68
col03:   5644957818755517778868a8b9c788b4aa7b8ada7885b8ac87899aa76a87dabcca74ba969aa76454
col04:   443566688857b5357678577b888b7c9668b9b9a68dcb9a8a9a58f69b6c6bb9adcaaca88bbbc78965
col05:   6446775445556666977795877a968869675798c69797bbbc98997b89778aca9a998b97586969ba97
col06:   6783444767947435876893c8777999897a8d388c98968b3894978b98b8898ab7a8859a8a9bbab755
col07:   4533867b753776a5a89979aa969996b88ba899a9a79bad7998a9d6a98a8ca89a8fbea68956897699
col08:   571745856658a4a573595aa887a7aa8ba7765a989788a9b9ab89c698b8acaf8587aa88b7a84a6875
col09:   6615374677a4995876869b96b879a9796dc99b79babac5c9a7a87c98b8aba58ca78877bcb9775437
col10:   48345655a6579763676a88b6ac9799a8b897c975999899aba98a9b89aabcc9c8a995c8c899a69874
col11:   997656568586596a6967ca98b798ab7886a97967ba88b676aa899c9cba89988b8b9a869a7c7987a8
col12:   6874558797476a68b54997b68c999a98a77988998b7a8b97a85ca67c8866798b9baaba8b46a39872
col13:   49687596979657779378b96867a99b9cbbba8799b79cd67984788bbaa997a969997b7bcd88b58765
col14:   3656a5952867a686777a7b6a78889d8ab98ab99ba5a6a7ababc8bb79aa789a9bb9897798a759849a
col15:   68687567636a86766a3aa99b875a5b8a9aa767b7bc8bbb985b8dd99a4a57dab8898dcb3baaa77759
col16:   562965796876a73c438c8b766a799bcbaa6cabab9b99ad8889aa8b9aaa99bbacca9cb999aaa89878
col17:   655a44596945a6977b676596589aa9978777877ab9b8eaaa9ab599b8ac9aaeb979aca8ba76a89975
col18:   5946566426578937538676a6679986b8b97698b479a998a79a8b97ab7968767899869799b6c85985
col19:   63965b778376aba8976a588baa577b9b7979d895ca8b89bd98a978aab8dab69badb7ba9caaca6798
col20:   346244823585558898697cc988699b799b8aaa879c8ab77aab6c5bcc9976789ab779ea886656a3a5
col21:   747676767965959988baba55a999bab99caa779ae9999988a98aba968a77c99a99678c79bc598984
col22:   8577564b5887897689b67a8797977794b7a9a9b8bbb978c9779ca6dbbbcb9878cba7ccac9778ca86
