ROC:     FPix_BpO_D3_BLD11_PNL2_RNG1_ROC0
col00:   765A47A2437694A8B9AA7C869989B77B77BA7B955897AA8A5CA65CA67DD998B58776A8975B889B84
col01:   96489B77A8A5CB9B98C8C6B8B387867BA8AAB888CCC9C9B75BB99AD78B8BAAABAACACC9ADA679976
col02:   6677867888689C795CC66C7987AABA98A8CCFB9C9B97BA7BC9A9CB9A78CC9CA6C9E6A99A9BA89C8A
col03:   68A89A9669B6AB6ABA967798A9BAE7E99985998AA878BB8A8879B4699BACDC98A8B9BEAB79A588CA
col04:   36998C64A95A89D99AB8B89798BB9B88968BB9BCA79A899AEBABC8ACA69D7A9B798CECBBCA8BB9C9
col05:   7775948A955A7A884767899B9CABA899876EA8C69ABA9A87BBB7BB9AA8C97B7A87A9C99869A8A895
col06:   979793AB57B5B88966AA886AA95D99CB999B678B9AC89E568A87CA9799A8B9B9ADC8BA798CBB9875
col07:   658866448A99C9B778D9B8B8D996A89BCC998B8BB8DBC95DBAAAA9AA7D9BDAD88AACA7EA7986ABAA
col08:   687A77839597A78AAA99B9ADA7DA7AB9A97A8AF988CAF89AACBAAADB9B8B698BB8A6C8BB89A849B7
col09:   9594A995A7C86866B6AA96477AC6A8BCA8AD99C87BA59A9BADBAB8CB9AAB9796BA9999B584C897B8
col10:   B879CA4A97A59957A8C987A8A8ACA9BA3899B6A79C7BDBACABAABAB8988BC981A7D499A8CB89EDAA
col11:   7739797599798B76CE7BA6A8A9ABA77A78A9ABCBA98AABD79ABDD7CCC988AB89C49888B89999BA88
col12:   97866A7879D677899657B68C947EAA8CA9CAABB868E8AAACAAABC984BA8CA8A9BCB77989CD8AC97B
col13:   56A88A9689788BB5A68E98B989B8CCBAA889AC9FD8AACA87CBABC37ABAA7CFA9DCB78C5B7D7B8CC8
col14:   8B56BC7979A9478AB7D5ABC779B2B9CB9B9B7B978A87B69BACBFBA7BCA9CCACA9AA89A7CC6CBBA98
col15:   7A7597BA6A797A8A66A8AA856975D7BBDCCA8BC99A6B937B89BAB96C98BAC8CCCA9CA8B8DCBB9A99
col16:   68C46B898997A88B9A878757ABA8748CCA8997CCACA97999899A9668ABBD6C9CE9A8C69BCA7ABD86
col17:   866B4787A68876B8B9A69C9B99BB6655968999BAA9AB7976B7ADDA78AB889B9B77AB558B978B98D6
col18:   968568869B88ADAC59C8A69B7A89ABA86DA77C86A899BBA8B7997779DCB779A7AAADA86BBDC9B796
col19:   79295C7A779956899884ABB899E5C7B897888488BB78ADC98D889BC7B77CAA997C7B877C7BBB98DA
col20:   8875A79798745A9947B6765674A899778A977B6ABAA6AD6897A68A7CACB78B98C7D8BB8C6A8A59B6
col21:   465586A6999978A8A6AB77CDAAB9A89AAB978988AB99B89997DB689A89AB9ACAAC99CA9A68B7B869
