ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC0
Vdd:           6
Vana:          95
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         82
VIbias_bus:    30
PHOffset:      138
Vcomp_ADC:     50
PHScale:       107
VIColOr:       100
Vcal:          200
CalDel:        135
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC1
Vdd:           6
Vana:          96
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         90
VIbias_bus:    30
PHOffset:      153
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC2
Vdd:           6
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         117
VcThr:         98
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        156
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC3
Vdd:           6
Vana:          102
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         74
VIbias_bus:    30
PHOffset:      136
Vcomp_ADC:     50
PHScale:       106
VIColOr:       100
Vcal:          200
CalDel:        177
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC4
Vdd:           6
Vana:          95
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         74
VIbias_bus:    30
PHOffset:      142
Vcomp_ADC:     50
PHScale:       110
VIColOr:       100
Vcal:          200
CalDel:        175
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC5
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         82
VIbias_bus:    30
PHOffset:      154
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        157
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC6
Vdd:           6
Vana:          104
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         113
VcThr:         74
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        164
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC7
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         74
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        166
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC8
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         90
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        190
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC9
Vdd:           6
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         82
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        162
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC10
Vdd:           6
Vana:          92
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         112
VcThr:         82
VIbias_bus:    30
PHOffset:      156
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        175
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC11
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         90
VIbias_bus:    30
PHOffset:      165
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        152
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC12
Vdd:           6
Vana:          99
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         74
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        172
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC13
Vdd:           6
Vana:          98
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         74
VIbias_bus:    30
PHOffset:      129
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        169
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC14
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         82
VIbias_bus:    30
PHOffset:      149
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        173
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD15_PNL1_RNG2_ROC15
Vdd:           6
Vana:          92
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         66
VIbias_bus:    30
PHOffset:      154
Vcomp_ADC:     50
PHScale:       90
