ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC0
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         74
VIbias_bus:    30
PHOffset:      161
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        162
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC1
Vdd:           6
Vana:          69
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         74
VIbias_bus:    30
PHOffset:      162
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        173
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC2
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         74
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        146
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC3
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         74
VIbias_bus:    30
PHOffset:      156
Vcomp_ADC:     50
PHScale:       110
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC4
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         74
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        153
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC5
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         74
VIbias_bus:    30
PHOffset:      154
Vcomp_ADC:     50
PHScale:       101
VIColOr:       100
Vcal:          200
CalDel:        171
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC6
Vdd:           6
Vana:          71
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         84
VcThr:         74
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        139
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC7
Vdd:           6
Vana:          91
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         82
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC8
Vdd:           6
Vana:          94
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         90
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC9
Vdd:           6
Vana:          89
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         74
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       107
VIColOr:       100
Vcal:          200
CalDel:        142
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC10
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         66
VIbias_bus:    30
PHOffset:      142
Vcomp_ADC:     50
PHScale:       100
VIColOr:       100
Vcal:          200
CalDel:        158
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC11
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         74
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        175
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC12
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         82
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        156
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC13
Vdd:           6
Vana:          72
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         74
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       102
VIColOr:       100
Vcal:          200
CalDel:        156
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC14
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         66
VIbias_bus:    30
PHOffset:      129
Vcomp_ADC:     50
PHScale:       109
VIColOr:       100
Vcal:          200
CalDel:        137
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD17_PNL2_RNG2_ROC15
Vdd:           6
Vana:          89
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         85
VcThr:         74
VIbias_bus:    30
PHOffset:      142
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
