ROC:           FPix_BpI_D3_BLD13_PNL1_RNG2_ROC0
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         87
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        126
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD13_PNL1_RNG2_ROC1
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         95
VIbias_bus:    30
PHOffset:      166
Vcomp_ADC:     50
PHScale:       76
VIColOr:       100
Vcal:          200
CalDel:        111
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD13_PNL1_RNG2_ROC2
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         95
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        112
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD13_PNL1_RNG2_ROC3
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         103
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        111
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD13_PNL1_RNG2_ROC4
Vdd:           6
Vana:          76
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         95
VIbias_bus:    30
PHOffset:      171
Vcomp_ADC:     50
PHScale:       76
VIColOr:       100
Vcal:          200
CalDel:        101
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD13_PNL1_RNG2_ROC5
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         95
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        123
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD13_PNL1_RNG2_ROC6
