ROC:     FPix_BpI_D2_BLD1_PNL2_RNG2_ROC0
col00:   7555839197763859779d699bbbba9e8aaa979ab7ccb8ab98bbc7799cb7bdd9fa5ab899eecccadca9
col01:   37363767978ba665aacb996a7a9ab7878b7c7abe9bbd9bd8b5bfdb9cbadee9b8dbabaf97acb8c9c9
col02:   449898c9aa698b8776aaaaa568679a9b95dbd75bbbbcd9ad9dacbbece98ce8cab8cbbaadcae9dcc8
col03:   3669b8667599975aa98b5999acab8fa89a8cadef9b88cc9dd8d7cbb9dfabcadca8eabeede9cb9cea
col04:   48567a854866a56c77b659b999baacbabd8bbddbca9a7cd8babbafad8a9fc7cdedccdcaeeee7aeea
col05:   4894688aa7977b9d5bc5a69b9869a8d9b7abca9c87f8d6fabaaeccc9abab9bda7bcedbbbcea8ecc9
col06:   b5476879a97abb7789a97ad99a68a6acce7eabbfbbbae89fbb98babbbebcb88bf9dda8bfabdcb9aa
col07:   6859a487a568a9687baa7c6b9bac9ab67aab9ca9c99a68ad99dac9eaaa8bcbdfcbebc8abfabfdbdb
col08:   875986688c7978bb96a8cda86b88ddda87da9b99757b65da4cbce8daa87ab8a88adcdbb99dcecccb
col09:   88659a87aaaa975839aa9aa9799a6d9dbbc8b89ed4fcbbaacccbe9f9f8ebabedddcbaac9dcacc9ce
col10:   447786965939a978a64abb98db699a89cba9c98da97898badd9daa7bc9accedfbfcbebdcaaea9ce8
col11:   66876869597867938658a6b9cbb998b89db79bbabca7a5d99a8a9adc77b9cbbdb9ece9cacb9b9c76
col12:   57977745bc976657b979a8adba9cab9483976be968deaac96bdddbab9c7ba9ccbeaceccbb8ecc9b8
col13:   677c664744b69a8cc799959977a8d67a77a8b88ccda9bbbc896788cbbbabac9aba9aeebcabcbb766
col14:   52767276c6478997b6768ab57b99aabc94baa9b79adabe8a88d9ac77cbc7a96b8aafbe69ecaadc9b
col15:   5988443ba8a6a7848a7b877ba7787a979aa9abbc899abb7b979b8dab9ba77aabfda38bdadcc4b97a
col16:   85468a5a5865788987a894a67b8c8987d898b7bc8bd7cbbc8d9b8b8bcccbcba9abefccadbd7d68d9
col17:   663765783898898761486976975779b9ace7d7aac9ab688987ac8bc6babcf8cccdd799bb4aaad985
col18:   8847a5667779569a727bca99617b8d6b9b97c89aa89aead996bc899a9baadccbc8cc9bb97baaaac7
