ROC:     FPix_BmO_D1_BLD9_PNL1_RNG2_ROC0
col00:   557512826675576595996775628257967987b9875989c9874794aa6ba9735ab8c9a9817897855621
col01:   78889978659979379e86fa8dabd6a7d8acd9795ee9d47ca8bb97cbaba7b9afe77c8d79bc89bc49ab
col02:   769778477676587ec989a878a6a49c88937b9a696a77ca69a9474a79a8b7968c76bce885cca79653
col03:   6a7a97a98a8938c9996abe977bb5cb787ed8a996ebbc7f8a876ab1a99ad487c9a88ede9a9baa86c9
col04:   96287766775b5858574e4b7997946855aa4977bbda79c7759c8b8cd8a898bd9e98cbcba7a6b6b789
col05:   97547389988868d7886adc899a449d6da79bb8dae7bb7d67a76f8abdbc89887c6bd98b88b89974ae
col06:   27d76771764457776479b1ab9895588ca885854a8759accaba77f7689a6967acc8db8a4d8a67a697
col07:   83874587975b9884cf9baa9b8cb9d7aa6bba3faf9aa899cdb9ec9ad8ab8cbe6dddbb7b974a889bf5
col08:   59583652764665875b38ea57d9dc7779a7978a69da7bba9caf94c8bcb8c97bb799dbb898e7886b8a
col09:   a86b98bb67ca6a8cc69989688bb9466acbc9577c9bbac77f7bbb787c8bb8ca8a88ace95c9bb8ec9c
col10:   a8895a76a868a3a693798b8f884b7798c7eba59697a8caaaabd6c9aaadc7c939b95a9acaa6beac96
col11:   66ee7938b856b96a68c8c395489f7acbcc8b7ab9afb6abeaaabd7a5c68d7ba8e6cdc89ccaba6d485
col12:   19aaa4875797498768d77ab9a8b559656a769b4a89b9aae7bf66bb8bcba799bb9875789dc89a8843
col13:   8697485b38aaab79999b6a796b787c9bab99b5ac9b8adeabcdcbd8dfaa9aabbbed9858ac9699a898
col14:   484c25c787a9a94645a978adb96cc85a77a6aa9a77aa98d7a7bacd9497a889abe99adc8ac7e89996
col15:   36a596d889a9b1ac775bc8b8876b8aa8c8ca8cb9ae9daa99c9b7ba6badbca8ba67abb78ca979ad76
col16:   569762477d588165a9987865c9caea889b6792899bdbb9975a92846ba8cd5677dddb4c96c2a74a98
col17:   bbb66d455b7b9b8ca878c778bc5d89b8ae9777b94a97797b8ab978b58bbaba9dcac9b98bcd658159
col18:   c884777664ac66c68c6558b7667a95949f8b9b6b85cd5768797ab978ccba9c7da4aa9ba87375a692
col19:   57ba9d5569997598995bc7c5a586a8958b67b9aecb8aa87c9dbcaa8bdfadb7acb9daba79adba8c75
col20:   597859386b1684788799677cb5c5aa888b44c985aa887b4aacbc79b5ecab84688b7b669665643286
col21:   7a677763c68689ba7bb77ad97ac7d98877cc87bae7899d698c8d78accfd7acabaaa9d96a948899d7
