ROC:     FPix_BmI_D1_BLD12_PNL1_RNG2_ROC0
col00:   455163525256953596ba4a78744634469a66a5968246c58676747a7548aa8a87765897565895abc7
col01:   35445782565b66647697589b8a7698574a69a28b557aba7aab9bd88eaf988cbabcbdcbacaa868767
col02:   51557973557354749298a667978587b668979bb5d69c9d26e9cab76bb99cdc77fa9ba677b89ab8b9
col03:   726577796a656a9687695dae6796c39897b9b5886a7a67ceb8dd43b88a4a79ca9b8dad8ea9da49f2
col04:   146516776444774483666abba4bb79d686878bb8acaaca66faafbbb8b66abb88d976c878c5d67d9a
col05:   63552877373288b564629b98c19b444988b95867758b8e857b8ca4bba8ecf4c678ffada9aa7c7a6a
col06:   74951667636988557687b87aa7ba9897889786d7a9a778d658bcafab7888dc7cbc85b6c9bb9b9dcd
col07:   425726268a616956b786974b69896a5589879a89b8bbf8db76bacadd5b6a89877dababea8e8cb969
col08:   3214767648a552b75645765978a59783c5b7b98676b8cc8a8a99ac899cb7b8975a8b9b6a6add9994
col09:   743a3778999968777866a268a8baaa5bcbbcb5cda88978b9a68497aa789c246eaaaf5758ccaabb69
col10:   3544c154684152c336846bb58954875a79583c68a69c896896daba9aaa849e8a8c8a8ad9869996c8
col11:   164369898a44963348643392aa885575ca458d55ada67b7a88878c9b8957ca8bddb9bb5a6d3a7da4
col12:   351172646925685797a58869477985a7959a782a5877eb757656c8cedd98beb6d5cac67bcd79b7b1
col13:   454536686264a8482c87129ab4696566a7ab759a783d8596d78a7ecaacaaa6b9bcc8a8cbabcb5dac
col14:   2113386735343855445946b376865448b657a6887db76ab778bb8abbc7a78a86c6a8979da69cb9a6
col15:   5676469644556476656793888767a76ad293ba7cc698989aaaeafb9c97bbd9a8acaabcaf9da99c95
col16:   53535652471413a66877858878964647799b24e988fa6aaa998a6b867468cd89586ab98aadbca964
col17:   9336736437658469767867658394872645932677a675a66aaa97a7b889b89a9d96cba8c89dfa8bd9
col18:   4546754867455633658596bd7c5a689a6666a777777796dcda9fa6cb98a8db7a8a5b79e7ac876b7a
col19:   171464785d96747865949d473ba4d7916958ba6764596978b88866bb9b78aba769ac8d8848bc9676
col20:   3154422351866174793b2a84736a815a497874a379f3956b79968d2a8b55b8bba8b89a689559c9d7
col21:   61638165899977298948b1bb36a645c66977ba548a5c7aa7cd87a8bbb9aadcead689acacdd8d9ba7
col22:   666a2263669537715795a9a594769bb5686c9ac77ba7a9c777ab7a7b1dcbab8bedc75db83bc6a996
col23:   828776315a6447a6a57866cc5724ad78a4766b74c998757746685b89bd87d98989d9ccc5b7997ace
