ROC:     FPix_BmI_D3_BLD17_PNL2_RNG2_ROC0
col00:   72288655414758a548623664544952944595737766a8498713795887766cd868949b1779a6355276
col01:   39a6536443598699543959747c784797bb9bccaa9bb7873a189b58878aab48aad767bb96a87aac48
col02:   155326353776774826a56841287268b979d6e778a787b7779cbb5b8bd9879bb8aca8a6cb85683567
col03:   4756672677288254777889c97b8ba9aa7b7b4bb8b7997caa98678668cdb96a869a582a9a859618cc
col04:   31247171842a868887a465a77c79a9379649797675499e8b698846aa677528c97496b9b9a7d4a865
col05:   3773452a7a886779a67864a96b876b5aa57ca96a5b5a789589b994a7777a7893a697798886228785
col06:   175446775747596a65aeb7aac584b7929388885925b59a377978838ab99a884b6768b89a65426674
col07:   94777b655995a6a998c6789abab6aa5758aab88788dc698bba58abd77d7abfcb48696887ca76b597
col08:   38886759884b3695a856cc89b51c79accb7b8ca9a7b88979ab8cb486aa5d6c8b78388b8798775944
col09:   87876768ab9a467683b67a78735b668899a78ddb699268bd8bbbba5e9aa999679599b8c687b37834
col10:   7584795597895969835a569516b79774d9a8ab7aa8e88c95557777459add85766a94978c458a87a6
col11:   7641c69881a85793576789775988a8886d7a699a6a8c96959f95679936a869789cb7897799858352
col12:   69b5587888876989356558a4647c52a99a6978c78a8ab99c999646c69c6a37989e48698875ba4239
col13:   717a7a596a48997b8b69e8accacb58ca66ab89488aaa99d9889accb98c79a8a799c357a669e957b1
col14:   55649597595b668ab9ac6896c7987c5a738a9978a8b98a4d7a619bc9f79137979b86b6679b665454
col15:   2587a86525ab999a73b985bb696baa9a969b95d4d4a94887b9662967a9a1ab7a39a7995c39b98689
col16:   e5635596a25c988b87578995b78b99c7d8ca6857bd799587a898b8b7b7586aa9b8c85b885b897433
col17:   738bb9676489b5886b799a8d9bac4499ba9caac979c9d78bbb88c5c78a8aabab8737b967a69c9656
col18:   675455a6668baa79a4699769784bd94669b6788b6c7596794c57aaa7cca7973995376999979c4483
col19:   c7a575b59a37679ab89a9c97c999caac8e8c8c9a6a92a789a6aab886988a89a8c778a9e9b8983797
col20:   9432957a5d6566ca635cda67678b796775a9599a7947bacac779bab76ddd9787a6a977857bb75381
col21:   8656786498596969888588a7b97a97a7643b89678b6898a98987e96b9b797ba9e9e78748a3998885
col22:   544d57779a9968745cdd7afa676c8bbbd9c67cb9bf8d6789a969a99bc6a969b69a97ba68c9a86d86
col23:   a5767574bc9bcac87969b6b868a68b79aa27a7a689b7a899788a7a7dd8a7da2b2968679b7a689555
col24:   67868c9c957969ce77a87ac998ac74b8b5bb6cac879ba78b9b9dbbb667b97786598a36aac354c657
col25:   8a9aaba5676a96ca7aaaa98b9879587bdb7dab8a9a6a97959dbacebd88d996588a899ba9c9a7b955
col26:   9795878897758bcd7baaacc98aac997ddb9bfc99d9ab9a8878ad8cac8cdc99aa89b5ba358896cbb7
col27:   875669968cd7fbba6b798aa97caa79ecab5bb98b78c86baa9bcceeacc879bea756a7ab7e98b8b668
col28:   7b95888b8bac897c9c9caada8a7ba1bb8e6ca98ae978a9cfd7f67bbd9ceb8daa79f98ccb999956bb
col29:   8bab8b6898baaac6eb9cbbddac8c9aeaf8be9a68be7bcba8cc78d96bd879a684699a7cadbbaa9688
col30:   5468b789689a7847bb99ddd9ba979b97b9a9b886aa99d5baf968cdfee8a779ee8989757af966a866
col31:   4b6977b6dfc498a9999dac9be6cabadbccca8c8aa8fdcaedddebbd9deccfa7dcb7bbbcbeadfb8a8a
col32:   96568cdb879ab99ab9e8acaecdcbbecbbb8aaee99b9bfb7daabcbc9999bacbd8f99cbacaafc888d5
col33:   698aaa97687dbbabcab9acbabbbbbaec89ac8dba6dded7adfdf7aadb8b6cc9af9ba8bcbaba7f9c96
col34:   a996b7bda89a79acaa78bdcbacbcbb9efcbaeadbb9bd4acab9a9cf6a99cbcb9bbbd9c9cccba97b98
col35:   a8897797b677dbdea7fbddac9dfcccdcfdc8d9ff9be98c9cedaeeaaa99bdafcd99bdad8d9aa7caa9
col36:   8996998ab89d87b9cb7edb8a999d5aeabac77beb8989c8eb9b87cacf9cdeb98fac8ec992d89a9695
col37:   6b9da979ab86ab744faaeaadaeaabeceedae9bdcceadbcccca8c978bfc8abdd97cacdeabdbbba8a5
col38:   a88ebab99aca8bea8dacddabceceafbbbbecccedbddadcfefb99da9d9d9bd9acfc9e9f68a8c9a89a
col39:   737796ebacbccfbcadbefab9ecdad9adbfbddfafb7bebbc7aa97bab9a8caadb6adadcbaedc9abba8
col40:   c9988b9acd77d9fdaba9abc89dafa9bcbc99a9fc6dcafc7fa6d9afaecefbab8c9edaabf8cdbb87bb
col41:   889b8acbbd8dbacacdcebb9cecccb9a8cc6cce6fc7deb8eebaaebbdcdbfaebcc9a6bc99abc99c979
col42:   a99ea88999a8a79bbfc97d59caea5abca99baa879bc5bdbdebdbead94cecacd9eee9b8cdc9bb7aea
col43:   68a885babbabddabafb8bceced9adbbeeec9bcebcdea8afcbdaaefcce96baefcaabf9e9ffaaa9d99
col44:   bba7a9dfdbce87bd9cacbabadcbfb9cdabf9ceecddeebea99aaabeaeacabd7adceecbce9acfca9bc
col45:   c9cacae98bcdedbcbb5fcdabc9ec9adfd9bc9d9faab9dcceceaecbb9efbcd9da9ec9dc9c9ae9789b
col46:   8f9a679dbcbfb895cb8cabbecbbadbc99badbabebeabccaa98adfbaebbea6ebedcbda9d8fd8a8b95
col47:   b969bbaaedf6e987bcbebdcadaadfebd8ce96dd9fdbdbbd79ccbbdccee9bbd8eddccaf9da9c9ccf7
