ROC:     FPix_BmO_D3_BLD9_PNL2_RNG2_ROC0
col00:   7859a7a376367a76a7886775889965388887778998698a782839979b6c8776459b9b669967b87657
col01:   77366485d9659558877accb876aa86cc89c9bbc978ab877a5968a98bcba87c79796cdc788a86b383
col02:   7864b7522388eb655273c7787baba778db7a8998744bb9c6abc85b7bb989a699b89b6b9ba89ac8b8
col03:   36766aa48666cbbaa6886949798a675998b89a89ca98aad8bb9a99a8b67ab9aaaaa88a79cd77a957
col04:   635663c9569b8783aaa9bc9ab8c67eba78798e9a8da999988ac8ccd79ddcc58a686a7caaa58cb984
col05:   966276a65c786cb99a99877aaa6bbaa586dc8a85caa69bbb85dbac8986b99aa8a76bbbc9b686a962
col06:   698486977a767899a9c98da79588bceab9a9a9ecad88cbb85cacc7c4bb7aa9c88caeecab6d9ab786
col07:   15a5886a795b87aa68b5e878e9ac8a98bb69e969bbaaa79a8aaa6997ca89c7cccdeaa98bb9c67c73
col08:   8a669278caba86a7a8a868b67bcbb9abab6fb699ab889acebaca9a9e99cba79ac9aabbc699a58a96
col09:   6645b5968aa9a6d859a9ba559bca8c89b9989c99c87a87b87aa968679d9e87a9db8d7ad64695c972
col10:   96964e78667b937c78a968dcbb87e85c9e9c9b9b96b8d97bbaa9998a998a8aba8acd9a78bae48a55
col11:   7876a784a9c9979898976b989a9da87ba9c7dc5c88a8cabbcaac9a96b7a68c786b9b85fbca88bb76
col12:   98887756997a999accb9896a99bc8ba989bb99c8698ce499897ab9baa8d98a5b7998c96b9b9aa976
col13:   645a9988687a99d9c97b987bbbbd998987ab9bdcb55abb86c6a78b7b89b8b9cdca8a9cc6a9998a99
col14:   b79b655aa8ab8989aab7aa97a89cca4cc7cdb89ab779ab9ac97a93b8c9975bbc9b7aa9776bbbadc6
col15:   844767baa99d84a5a7758a99b9bb9bbabc6bfab9ab96cc9a899caa79bcbacbfab8a8dd7c8c7b89c9
col16:   89889b899a8b8ac98778a9369bba79789997ab8ca56cbbab87edcc9a6db9cbbe787b5a6778d899b8
col17:   87565799b9a66a7968bb96b59b8ab66997c9a96f9bba8975a99c7a9ac98b6ecde99acac485c997b4
col18:   a675ab97787559a8a6738b699bb67bab8c9696ac8ab67bcbb8c598bbe988cbc99ac8cb89a9ac5bd8
col19:   289796648788b8c8aad8b8c7c8979a97bebb9a9aaa9aa97ba96bcb9bab7599bbdb7b867978879797
col20:   cb7876859b749ba878c498a79abc6889bdbbe8be6a76bac8996bce9ffb9bd77bbaa878bc999a87c5
col21:   39888688b5a6866899ba77b9a88d9a797ab9afd6a8995aac7baaf998b6bddc89b8caacb79acada87
col22:   84a4a6acb798a8ba98caba6dc99b6a88fc98cccdbac9c59b999c9b9aac996c698a8bbc5badc6c849
col23:   6a96a99689b88979a9e7799b688abbb695c85aa7aab99aaaab69958ca89aaaa9aa96cc69abaa8665
col24:   6a756a859a97d659b76a9a86b7ac968ad99acc9888975ac68b9ba9b9cc786cac8cd96a998777e987
col25:   6a694a9b5788a86973daace5ab99ab7abcad8d9bc8b987edb67a9aa7adac9a9cd898bb7ba97ca9d7
col26:   7c97d9bd7aa8a9a87a8c9c9aeaaaac9bcdeedea89dbccadbdedca7cbd9edbc9adacdcebb8fcf7a68
col27:   762899aaacd9bcca76bb6ca98ab9dc99d9cdbd88c8acbaaa9ab7a7bdd7cab98d7ba6a8bbbdb98cc8
col28:   78a7f98999ba8cabaae9a8abdb89cebbacdcfffed99bcdbdcaafadf9b6eaecebbcb9bfbaaaf9ace8
col29:   8b987aebcbcbaba9a88c9aa9aa989a9c87c6babcedc9c9ebdeebe999be9c7cd9d9b9abb9b9cb9a85
col30:   89598667c9bbdddb89befc68aeb7fdcbc8afbdbfbbaacbccc6d7b9bbb9ac7caedccbbdaba6ac97c8
col31:   c7a799aac886c9ba69c8baceccdbbcb99cc8adaadade9adbabfbadcaedcbdccfb9daafcb9affa99a
col32:   b888ae8bcc96ddab9abadbcdd9dbdfbcbebbcaf8cbcbaedca8aabfebded9eebaace58ebddadaaaa9
col33:   999c695bba78ac9ac8ca89bbc9deec7ccfebd9eccb9bbbccaef9dfbbabbdabbbd9bcdac9ad7aa9cc
col34:   a8899cada89da879aa9ccbc9a8cb9c89cedbcb9dfbacbcbbcecbfddcdcbe9ebdbebecaaebacfa8cb
col35:   a9a97ae9b9a9c9adce8abc9dbfbc9bdbaccbad7cafcd998bc9fbecd8dbaecabbd9cbdcab9cfd9d85
