ROC:     FPix_BmO_D2_BLD2_PNL2_RNG1_ROC0
col00:   5355146265576867a8649878866b466898d8789868a7ab7c488a99b69b976c8cbaeca9abe69786b8
col01:   247b765b9778b3a98787b6dd976ebe4f6d997cc9bdead7b9adadbcabae7bea7aadbd8aabc96cadba
col02:   43655685b8824b8868bab888c7978b779c798999b8a47a9a9f99ba6dac5ab97bda99e9aa76bba9d9
col03:   89339877c78bbbcba79988cc6a78bc7dca7ddd8e8bba9c79aad9b9c8bbabfbf7b9cfb9eddbb9ba8b
col04:   656454464939a8aa8aa95d489bbc9dbbcd9acacbaa9cb7ebbab8e6dddcc9ccdbbbcabb7bdb9d8b37
col05:   23865978674779c8776a98a74a8767c87aaec868c8db98a9cacabb9caabb9cbbab87beadfa86c7b8
col06:   4771729786b85aba9676bc5c9aa968b963eccbceca9aaada6c98bedbbe5ddcdccebacbe9aadcf896
col07:   89713a75863858997a356873aa8bb9c99897bb9acbc9c559aacaab7d8ccfacb9ba9a8cebbbcb8bad
col08:   548896a798a8a9646a96885989bcfc88b99b65c68b9df9897aaebec99b9798a566a78c888bc7a686
col09:   475967869a94659abaa3b6dbc8a997b894dad873c5aaa9a9bbeee8daf8ab99b8ddaeedbdbcdadaba
col10:   65554397575a9b35699789a8b5989998b9c8abbb9bb9aa9aa88abadeb5b7dabdb7ae9dce57b9eb9b
col11:   1565573668757c7c767999bb6958c8c9b9bbeab88dab8c9e8bac7db9aecaeaacc7c6bebae5bb987b
col12:   b84a584675b98a8bab96ba9f6abe9dc96a76b8cac68acb98da88b9f8c9babaaac7dde9cbda9bca97
col13:   6a8a998b44879aa8886a753c4bbc9a4a8aca687689daa8d97c9ccb8abcedaa98bab9bcc9cacdca94
col14:   73646d878a73881366ea89ca6a67989975979c8a7b89b88acc8dd7dbeccfbbabbc6c7bd7dac99aa8
col15:   56588853b9587a49acb598a7d7bca978b9ccbcca89a9a6ad96cecbbc8da9dcdcbbdd4caabcdb77a6
