ROC:     FPix_BmO_D3_BLD8_PNL1_RNG1_ROC0
col00:   464135d447317768ab599ab867a9786a89a54b86ab8bacad61f899b7f99acba67b9ddac9ac87e9d3
col01:   8a579555a8a795d97783bac7ccd74bf6bc9feb99daccacc75b8d9babaa7beb7cb9d9bac9aba6aaa6
col02:   65b5667697bb8aa79cd6bb868b6a78a6adbc99b9cb9cb85cba89fafaa6bbcbbc97a9dc98a9c7cbaa
col03:   788bab596a6a59a56a659c2888b88bb9d768d689a6afc99d8bd99998dfa7f9959ac9a8fa8598b3e5
col04:   9c79a797879895889578cac89d98aa7d76a7ee77d5badacac9ebcb9abb69aab8bdd7cb5a9dcb7ba8
col05:   c769b647777a15ed8a69a7799c9888ab8cd98d9d9b6aacb9a94ce87b9e9a77ba967ce8b54a8c85b8
col06:   5775759a3ab555a7a8b8baaba7f8a9a5b7d68aabaebbc8bcaabeaaf8c5b8bbcfdb6b9968a989efc8
col07:   5b6777a9a76696acda3898788885dd683de958baaab9d9dc978a877a8ec7bdacf6a968ccaa9857c8
col08:   445296c563a448abe6aa7988b7cab8da878889b798996bcbfb76cababd7bbcb69cddcb8d9bba9cc6
col09:   3688a887cbc3b797a6c98da679abd657eacccb97b9bdc9abec999ce8b8e9e9dbfcdbf69b7bd7eeaa
col10:   867975b765a8a888458a8a6aca9abcc99a9c98adada6ac78c9ba8bbaddc89f9ab99995fcac9ecabb
col11:   627259346c7896a72ab55b8a8489562abbd869a78ea9698a77baae946ac9c879a5ca78be7cdcc994
col12:   9489c7d859f9b67c8b878a4b6bb79948a89c8bb6a6d8ba8eea8abddcdab79ed8acbadacd67b69b87
col13:   aa7527b6798aad84776bd8959995789d9acd5ca8aaa999999a97ca6ab7b9badaef89ad779d98cac6
col14:   55657a679aa9577b63bc18a26aa756d8786698a99989beb7dcacba9abcb7fcfbd99478ca9b99e6c9
col15:   5688886467f6839caca968c8bb79ad8a9aa773bbbcab8cd6bcbdb9c998b9abaa974a97cc6767c9a6
col16:   c866b7b4b78a499a7997abb89ae995997a9acb36c79b8b879cb9b5bbbaddba87bca8988c9cbdb8bb
col17:   45a557c8979697897ac989694ca7bc7737596aa28ac76cb99bd998aab7aaa459779aa7a879aac597
col18:   7886a7a79a6aa978aa6ab845997c5a9b9a36baba9d8abaeb99897d65b7c897c87acbb897a999b9a5
col19:   7179379a68d66ab99a87797699c9e9e7cd87bb9a9ab9b48f9a8b9a9d9b6bb9afd78d788979b96a86
col20:   77a86bb659587876b977735a888acaac9d6897d8a8dbba8c7da9699bc6987eb7c8ade89bc8d78797
col21:   6868794a68786949c96a7a7aaaccada8b8cadc6ba9ce8afabeb88a69bd77cdb96e7ec98aa87d9cd6
