ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC0
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         86
VIbias_bus:    30
PHOffset:      175
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        151
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC1
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         94
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        161
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC2
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         84
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       101
VIColOr:       100
Vcal:          200
CalDel:        164
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC3
Vdd:           6
Vana:          71
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         90
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        161
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC4
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         90
VIbias_bus:    30
PHOffset:      149
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        146
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC5
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         88
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        161
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC6
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         86
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        173
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC7
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         94
VIbias_bus:    30
PHOffset:      169
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        159
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC8
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         109
VcThr:         82
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        151
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC9
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         98
VIbias_bus:    30
PHOffset:      153
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC10
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         88
VIbias_bus:    30
PHOffset:      165
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        133
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC11
Vdd:           6
Vana:          67
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         84
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       105
VIColOr:       100
Vcal:          200
CalDel:        166
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC12
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         88
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        160
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC13
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         90
VcThr:         94
VIbias_bus:    30
PHOffset:      154
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        157
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC14
Vdd:           6
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         84
VcThr:         84
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        167
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D2_BLD8_PNL2_RNG1_ROC15
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         93
VcThr:         90
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        149
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
