ROC:     FPix_BmI_D1_BLD10_PNL2_RNG1_ROC0
col00:   872385a995577866965c969987d888987aa887a9aa88b687bc889a87ea9ba7b7a98a69baaa396877
col01:   463545578a9776bb699b8bd97a989c7c86aada9acca8accacd87acca96bb887db8bc7869dbb65e99
col02:   335457775768695698f8677b68f9a8799bbdab9887b568b98679bcd7a78a569bebbadb899b57d8b3
col03:   4434986cbc56c785699c89d79989daa79a7a8abac9a99897867a8adaaa9ccfebcab8bbd7cebb69a6
col04:   765993b8a8b86583988b4bc97bebbdcba799aaa6a79ded6a9dcaeb9bbe8eccc98e99abba9cccfd87
col05:   75a3a9677588d5a564769cb7a9aaacba86cba9a877dbaec898da899d6a9aeadb8895aaba55a9abb6
col06:   65576966499c77b97baaab7bdc99771988b9cb89cb9b99dac7abddacdd7deaadcc8ebbe999885cb9
col07:   4747a751a66697a78b6a75baa97aa8ac9799a96baa8879baaa88c9bc997e9cccdad9c988cadbab6b
col08:   657754957a85487aaa75b7a9a9a6a77a5bc5be9999bddbbcb9b88ae99f8adda5bd8eca9b4bb9beb3
col09:   788a9538787977b83866897ba9a7ab6bb9689989e8ebb895f9ca9ccd8a9cbaceae9bb8a6b8ba7bc9
col10:   b44952795949c4767a9c8aca8999aa6b897aca9b6c98bbbb7caadbb99fcadcbcea7ccbebb3bda885
col11:   676a77a97aa966984987a7768a7d9a87a6b7e7ba8baba999ba477c9ba8a9b96a4a6bc87bcb7b5976
col12:   2b57c88a8778335c7be3b9c96bc9a7bc67a98aaaab7fdbee98b7c95dd897da9c7bcbb9eaeb9aada6
col13:   968577b989754783b846a7686aa566bc9978d99c8a8ebc79bcab97fb87aabfcd9a9acabcc9a755b8
col14:   2345735694588568b789aaad76a6dac67d699a8a9ccbbcb989aba8d99d9aead6baabcaabbba9b8a7
col15:   3428545897765a6865aa8873c4ba967d9b77aa9888dadac9cc7a8aadcef7eadebbe9b8b977cb89b9
col16:   775698c677949a79877a996a789b8b69999989bcd7df9c7bd5a9cce99bc9d7afb9cdc97dd3bdc9a8
col17:   75275689642a779674888aab8777c5aa86bbaa84789899c68978baaba7abb9e998a9ad8abaaaac76
col18:   55667697769959583a789b976aa9878cbcb69cb8cb8b89a9f999bb7bac9bfcabcac99b8cbbc6d7ba
col19:   7a9538a944b797855786ab6865ad95ba784b977898fc7cbc7b7afa9ac7b6b8fac8b8dbcaa7888896
