ROC:     FPix_BmO_D3_BLD4_PNL2_RNG1_ROC0
col00:   5775444b589d758a8999c95bdc59c78a99757ca9299459699ab768ca87a8c6679c775b56aa688695
col01:   b65a58ca876b79b9bd9c7c88999abd88899a94789bb97b77ddacacb8ca8c9aaaada9c8a7989cf8cb
col02:   9b89a9d7776ccd9aba896a8d899c9c997c67c98c6897cbacb9ea7c6bbb67f4989a67ba769c9985b6
col03:   67b9b37c8a768aa957a85b777aa7eec56bbac8b4bdd8c95d6adaae89b688a938dcb69974adbb98b5
col04:   98588778a8dda7a98a78798d6ac4d8ebba85b8799989aab67d7a6849e7adc6b9ebae94d7a8dba563
col05:   6649675c7688576bd879aaab8b6889998a6896be9a77899dcb69a99dbca8bbaa6be8c9e6c875a99b
col06:   ba65a588a6a887a798ac9c7ba6969aa54aba8db5cabaa9992da9bbca6a7cd89da7b59baabb997569
col07:   a564749c8597b9a87aa879869b94898959b7999e97898a4abd789478a9a8adabcbaac7ac8b8b7994
col08:   57736aa9ab94888bab855899aa468aab9778c98aa8aba862c897a87ccbd97c6cea999bd888689399
col09:   6555719871889a88b97977d9bb6a55bc999ab8aaaa8cdc97f7bbc97c97c989a9ab99bab987b98766
col10:   dc9359966899c9769aaab38c7e7aaa7aa9a8a48797b9c4c88986898e87fc956bcaccdcbc89879782
col11:   67834b782ca8477675797a5798e896bcaabb74bca68acbb48da948c7e6aadc9a79ba98c69989a744
col12:   56791434769a5c8a76a99ab65998b56885a699c98bb8969a9ac7ac8d9bb78d858b89a95eb67a988a
col13:   66734956a9a9785979768988593a46d3ab8be8bdd8da98789c7c89977b6b9a9b7dbb99ce9a99b899
col14:   63a83974e6678c84678787548da99caa8a8a9b99cc99bc88876b96da9988c9ca5a6988996b87a696
col15:   8474697a7b689776497b4699858958b698987b99c97c75b8bc4aac99a6a787998c77b898757b97b9
col16:   74598b8787b55a582a37b5ba3889b3c875888596b5a9886b7cbaacaacd98a8988bc9afaaa9ab79a5
col17:   4a6492589a96754aa8b347865a8b967a797b8a38776be758ca7899b796866c89978bb5cb5a687a8a
col18:   34595698b685b959c8b39a6a4ac5757aa7998a7876b849caca8b94a8a9c6cb97eabb9879886bba77
col19:   8657327ca3472b859875887b77b76bda5db76a47bb9a8a8f9f69bca7b8a87ada5cbd8aaa59858c68
col20:   664ab635a5993499677695b67785b999865957bc7898a68996bb9b898bab78a8a8aabada7a9c95a4
col21:   89415665a747b84a83889977392d7b988989b78699989db5da888aab98bb7a786998a8a7b6c7c594
col22:   48669a68784c79948556855796b7931a5ca77988d66567b7d98abcbd8a6a8c98888a9bdb887798a6
col23:   897493747666975b76692979864939898a5db9997c66c9c8acbbed98b998ba899a66b897a79c45b3
col24:   8658742c66758567b41958628d78aa5789979b86b4b8cfb7ea887c97d98db89cb88caa9b8c556578
col25:   69525557544a4737887a8a8377657479b598ab7a788caad6daa69747badae7789b789a7ab7aa8754
col26:   46788555a498a2b9a8c9a97697b78bac66b7959abb8957fb9d9786ddcea7e8cccb9bbb8dba4ab9aa
col27:   a4888499ca9588c6a66489c72a8cb6a889bac5d3caa87a7acb8bbebb9abab7bd8b88899e66aac784
col28:   474787a97398cb97cba79c8b66da9ababc89ddbae9ad6b68fd798e779dcacabdbda79b9da6979894
col29:   a7956583b758b6ba97967baaa9cc9887887ba9e99d9adeacb9a59fb7d8cabc98cc9aa77dc994dc7d
col30:   a355a678a7b9c97787aaa799bbc8b58a88edb99637abb99aabb9789b9acb9bdbc9aab9d98fb99a78
col31:   94648897676487ba7887b8b99b8aab7a9ab8bdd7cab3beab5b9a9d8ac8d9a9bca7cefcdb875b8947
col32:   49515aabd9268a79a9c889b99b6abdd6baa8cccd8c97eacb6d8befc5c8bcfaa99adbb7aac9bc8977
col33:   55d8a69795b67b96b67c969bdcc5a688c8cd889a9a7b9e8a8c9d8f99beca99d8bdf8aa9c79eb75c9
col34:   8759a66999aba68b78aa88cdf9a66cbbadb8aec79cde8bdd8c98998aaf8d8d5a678c7ca8bb89aac6
col35:   86a769bbbb96d88a8a9c4cf79876b8a8afdc8bf9ccab88cfe99a89bbe8aaaadf8fccc5bd8587baa8
col36:   aa949857999c8abc97b7bcfdbdaba8998edaaddab6e7be8bcbbeabacbee8bca7a9acc8dfd978b569
col37:   794692a99ad8a8aa7bba8edadd89eaadea9a6caaccce7cad88ebb9c9dc5ae9acadabe8bb7fc795a8
col38:   a95895a9a877b4cb8baa9eacf6b999bbdedaccbca8aeded9b69d9bbc8fee7ac89abeaccaaca99eab
col39:   669449c9969d785deedc868ab889cd9cc96ca8ddf8fad9db9cbaa99ea9c98adbfbbbdabdfbdcfeb5
col40:   6657677688db7abd6ea9d796bc78cabd7ba9ebebbbfad89aac95ad8cafaace96bcbdca8d888daf6a
col41:   9b8688879598899899b887c69baedaafcfc9d8ccd8c7b9b9bb8cbcbaaebc99cacb9999d778867b86
