ROC:     FPix_BmI_D1_BLD6_PNL2_RNG2_ROC0
col00:   68a66a4a472b541aa965957895a79898b9587699c8a4b64778895c867b699885d7bb845995937755
col01:   4b78894737a998965769196a7a4a68875a89a6b7878b8a9ab87aa99d7ab7b8886ca568a77aa89aa7
col02:   6689c48bbb78588799a89977abd9275bbc975b9b777e9a9777967ba7ed88acbaa9db98928b796975
col03:   68a68675ab668787486bb5997875d7cb777aa95aeb989a9cacdb97dc5c8766d7ca78a76d9c96d776
col04:   a58746555bacaa44688aa9598c8d9c998b7777a63b6d8bb87ebb6bcbbab74be68c9f79785667899b
col05:   826579466887756a698ba5b6b7e36ada6c54883a7a4598bcaa99966b98ca8a98bc98d674bc74745a
col06:   9594b7959894bbaea9798ac8778989fab749bcc999d9a59a86499889aabd59a5798a576b89867879
col07:   84895787b4a877a94bd59a9787c8b7b8b8cbab9b7988b9caabc8ac9aa7a799175ab4c68ea7b95842
col08:   7a7656746d85c5abb979999895979299cb6a5b7879a9ca6dc867a998c987e9ac7ccb76a6b7b69856
col09:   878ab5a7989a797ba849a6a7dbbac5ba88996ba79a6ab9476a36d78cb9bba6a88bb967c5f7ab6647
col10:   788648489a17977baa575a89a9a6ca8a89866ba68aaa9c7998bdca8ca77c8eedaa97cbcb3c996cb1
col11:   cd56248689786a6a99a785ba996ac968aa5899677ac98a7894677bbb7a9b5bb96864698b79729bb5
col12:   67698a65676a48c982677856978d8a775997a5787baac9db8c9a56a79d99babb7bb8a96bbb985565
col13:   5687aa783884aa879b58b9878b5556a3899b55d9cad9bab478aab989a76baba8dbab9cb7c45557c3
col14:   896734839958ea6479a7886697a51799a3b5ec86b6bab877b7ab9a9a8bca78b9acbb9a8897868669
col15:   88865958b9979899b79966496bd8baeb8b88eab777abba85a8c8aca77b7d9b796b85a6b78d739748
col16:   2787a89abb9b968ca997a9a5b71a8c2729ab9db949ac8699aad86aaaa9c68b6b87573d5bb8879b56
col17:   6847475779568899b67367996a8868967495a778679a8a97686d5b9b7a9a97997a969ab78588765b
col18:   6729796877948aa7874c8a74b7ab758a57984d6d76b87777bb69a9a8a9d988a5aac57c9659785773
col19:   8aab699a7a3c75c49a9a7c85e488b7979ca98a6667a9c6a6b9697aba6788885c99a584a77585b765
col20:   79577987667a998798a7799b54a75b899955b7897647787ab6988aa9a99bb979c769778ba49a75a1
col21:   3797755946b875b3cb55b85ba36b98c889b8e93789bbca8dc6cc9aab99a9c3a8c997c9c778897a84
col22:   725775568684b89888ca46a9997aa78ccc6758aba599ac9ab9aaaa6f78688c798c9b9aa89b646a86
col23:   77656867467a59787a897a6a69687caabc7bb9d999cbca46bbdc98b9a77e859637ac7759a7799761
col24:   875675ea66ad547a4e86977cc7b5ba7999aabac948a9679fc47b5697acaa669c8c96d99d59897895
col25:   7b4668b894788478da84985ab7bb98b797a7b6a88da8a9ab9be9b964dc99dd9789a9c9e789e75763
col26:   988998b8cd35bb6b8ce99f697aca8caa99aa9c79ba6bb7eae86c9babf9ad8ab8a6ebbb87b9577c69
col27:   48555957a87792aa98d5956a96bcbaaabcae98b6bb989cd9bbcc9b98bdaa8fcbb8eb8a9b777a6aa4
col28:   ad4b46ca97ba8d5bd6d9ada8ab9b8b9d9b8cbcbcdcfe8a9b9d9acb9a9b79aa98a9a7ae9b8dd9a9bd
col29:   9b947696bb9d6a9ba77e8cb5778a8aca8bcc5b9b9afab9a98c89bbce8d87be8796cabccab7baa551
col30:   a87b489a958a8b99cd959aafa996baba8b9a9cea9ab8ebc86ddc4fc8adab8cabca9db89b5cc8b96c
