ROC:     FPix_BmO_D1_BLD6_PNL1_RNG1_ROC0
col00:   38515462527117735563455848779a686657c5366847647889989777956aa658595a99997c966aa3
col01:   29339685774685a56358a959b85758b8829697bb886a87a8a7678b8ca8bdd9bacac996b9a9859bbc
col02:   42357353864862c6a9699b7977aa9552659477889e97aa56b98cc65a997b8577da999dbc99aa8b77
col03:   552714743aa6b8892a388a96576899578682aa78b997cdbaa6c9ada7ab89b9d89bb8ab7968b7b476
col04:   551658679b669563b4666a965a8b787a6549978cb7bca659999b6b898a948898a9abc96a7b9a9789
col05:   367648446865684554853889a8a8c88868ca75b79b6baca79a9979acb7ba8c5ec7b6baacbbab757a
col06:   6252383557977986a7997336b98987ba59b89988d9b7b8ab66cbaa9ab83b9aba9769dc9898bb9695
col07:   358997669696875a8bb96a5775693b94b868ab9b88dbcca4f9ba7eb9badc8b8eabee9cb7ba7b7277
col08:   55574469a83878c46396967665b8d7748a6bb87967ad5897f96ab48ac9a9ac8b5aacc6a7d8a6a79a
col09:   75556779576757a797aa7976b3b6a6bb8686787b6c98ba77ca9a98b79b8d9aa8bd8599a97bfaa994
col10:   96849755946745764887789777b7366766b598675986978cab57798c8aaade9ccb8caacbc9a97d82
col11:   3764a44686765a654a7596699787c8974a769967ca55659bbb6a7a9ba99788b9bbb8aa9a6988777a
col12:   6565965653459595476656895a4e76a9597a77598b6a99a9a9cb79cc9a9fda89d9a8fda9bb7da886
col13:   6646597848575468644759ba886998c958c877db796b9d8a9c79a77abc8b8b9cccf99acebb9974d8
col14:   67657683566629594b9a527798a78977c8688986a767a8fd99e69aad63a7ca9cc8aabcca6bb5e7a5
col15:   5553639b758353898576799755769ab89bb5a989ba4787b88666c8b9b97c59d798cab6bdada68ba7
col16:   3a1796634a675878984869657862894a95b8daa5866a8aa7897ba6ce5baa9a9f999c99c589b98ba8
col17:   49a42767668768776a77975a88866aab997b979978aabaa867c98c5bbaa588acd78bcffaa8d9a767
