ROC:     FPix_BpI_D3_BLD16_PNL1_RNG2_ROC0
col00:   345262b4546239687a688859a28987a7d887b75858589779aa9685a9a7b9ba6a7977c878ab7a88c4
col01:   751735155653757c35b6886465995abb5aa9a76a9bfc96a8b8b8baba78a9a779fea7eec75b8cd9b4
col02:   6344464b56594846436b886aba893cac999978c7bbac97c67aabc98bcbc9dec57ec88ca6bdceb85a
col03:   654761775a668867569978755a989aca8f68caaab89cecabdd698b77a88bdabaf9ad9cdcea8abcbb
col04:   665799762969757156699978a9aaace6c8ccc8ca99c9a7acddefcbc8accdeaacdbbcd79accd789fa
col05:   44187374899468669c5956a89559b8e7a6a9999977588aaaacaeeaabbc5aa7dbec8aad9a9a8ba9c8
col06:   38577499986ba692b79a7c67ab899c799a78b8a856ecaa679f989998a8a8aca8bb6ddfdad899b6a9
col07:   374434795ba649a986878877ac8aa9ba765889b688998899d9a6ecd9b96cc8b5badf6bdbbaa6c864
col08:   441b7636954675945777a85ac985d767956ace79aa9c6bb7cac77bbc969cdb98c8789c6b7878da8c
col09:   754299579a35e376aa87b4a76792a9caa94979bb9a89deab7aabac7aaac68a9dabc8b7b97b8cbbe7
col10:   3323845358488896b798b78aaa859a8cc8bbb9af7c9accaa76896997d7caaa9fbdacb8a9b98c9b97
col11:   423345a386797633577878786a84766676ca8a87babb8a78587a9bcaabb689dbdbcd779967aa76b7
col12:   5345887996b83a76ba87467bb98da79b9a9ccc67999caabad7c796ca9dabb99cf9ab5e6bdba99965
col13:   414525a65468d675b6cbc78b79866789794bb8aaad68c599ab56a9aa7da869de9b967b88e998a997
col14:   1453224879478a5881968556869b99a8a79ca9c8b8adab9b8b9bd899979da7cafa56cdb8a98876a8
col15:   75945675446878b9958c4289558bd8aecaaabcbaaa8ab9cbbcbb8ac96bbda97cb95cb799d9d978c9
col16:   879566585965585a58c9674bdc7cad7689e95bcc88ddc5a96889ddbaaed97e98897aca8aec9799d7
col17:   2745836383686c45b5577a66887adb99c68878b8699b59a88ab5d779ba749ad5b7b6d8c7ecb848a7
col18:   3356885557348537b99a8697799ca7857599dbee8abcbb9aaa68b9bcaab6b998b989d3ebda6c78c7
col19:   18168966a655bb7a798887a775878b9a9a8798a8bad87ab287b89aa9987a6d78cd9e9bac762d8b87
col20:   5343474662b19459765657c7a68ac8a895c67a87bb8a6688a9aadd8e648969a96bd879c86bcb8676
col21:   56594745855869488ad73696ba79bba889bb89a49aaa86aab9b2a598bc78db889b989b9b7aa9a48b
col22:   36556577849489978a677b888a6a5b9899a5b6c8abb889c58697acace8ba8bbc4badca96cb64abab
col23:   1765667645978866788a767a79799958a6996578cc8aaa97aac99aab98cc9d86cc4a9b5aba79a776
col24:   4251876899946787496687bc8986ad9a9a78a799bc599699687557ba769c9eaa9ac8aa8ac68b6bb8
col25:   7835a6785a3889c7467a499869a6b6a9a69979e8799888c7c95aa889abddbb978cdc99fa8f89b897
col26:   447675a7c867b74bb5da7b8acb9bd79aeaababab9bd9aaa759fc989cecab79adbdfcbbabbb97a5b7
col27:   285696a6694a8a999b9797bc77b4c8ba3db7cbbaabacbfbd668cb9dbbb799ebdb9adf9e47a8aa9b8
col28:   685476b7779d892b875b9868ebe8abaebabbcd6a88b7cac89ce6ec88dcaeebafdbdfcbaacaccba79
col29:   53a685a694676889b8a9c78aaab97c9fb899ca69aad8ddca77cc8dd9de7888b7bbcacacbabacf5b6
col30:   57747668c97a6897986aabdab9bbb86cbbaebf8ab8d9a9dba8df8ab9c9bd8dedcba9bcaaab99abab
col31:   9359ba979a89b76ca57d798a89bb8ccebbb7acec89d99aab8ef7aa8c9c9e9ac9cceabbe87bab78a8
col32:   739997688788a87e78ca4ca8caaedcadc8b6c9edfd9bbcadffe9dcbc87aaedcb9ccdaaccdfa8a7c3
col33:   25b6b17ddbcabb6ca9bdd977ccb9a9cbdcacca98baacbcacdd9bbdba9ca9dbd9cdec9cbeb6c8ad77
col34:   76764569b87986cac79ee5cbaca7ceca6c9b9cc9fbbbd9ccca9c96cdec8ebbcaccec7ac8fa98cda7
col35:   9b5722477cc98a9686b88c88baabb97ba8c7b8ccca8ab99abccf969bb6bae9dcfaadda96dbb9cbb9
col36:   a5896a99ac67abc5ae9aaecfbba8da7cbfc7aab8a998cacc9d999f5db79fc9cb8bccb9fccabd8c77
col37:   379b96b8799ab7677ae8aebacaab6bccbaba9b9dcbe97bcada8bcfdefea9aaab879daabba8af7ca8
col38:   a789bb8797ba89baa89a6cbaaac9cb8cfccddcbecacc89bcdefc9dae89bafa8b9cbcaa9acef9dcc9
col39:   3578688c799cb7bd97a88aa9ba9adbca8ad798cd8bb8ceadbacbdc8cc7e9adffcdadffebbadca8db
col40:   7849a698589c8dd6eabb6b7b8ebbdcbbecea99a8c9bdbedddefdbecd9d9bde9cceccbe9cceb98697
col41:   34c6b984957ab99b89dc8fa9a99794eaaaccbaea8ffd8a9cdb7dd7cccbf8ccfda8c7bb8acbb7bba7
col42:   957669bc99a89c98889cc8bc79cbaabccaaaca8bc8bd9cdadcbcbafdbdbfb9fcecdca9dfd98ccda9
col43:   a7a579abc9ab98858b9b9daaaad8d8eca59c9b9cf9aadea67c89cbcbb8dcccbac8bedb8adbb58bc9
col44:   a5568bb6858a9b9a988aabbbaa99bbafcbbdf8cb9bcedacbfa9bbcbda9eedc9ccaceaddca8b89da2
col45:   a45aa873989da86b7d7b9c9bb7fbcbc9db8bdb7a9abcb99c98bb7a7c8cfdc9dbbeafddad9dcb8caa
col46:   9645b79b78cc696856789d997da8bbc9aba87a8c7da9bd8dddaec9bbdcbebcfaacc8dadb99ab949d
col47:   a5685abc7bd9a98cabdd8aaabda9aafebcfdcb96c9988d78fabaae9edc7db996e6bf9cb69ae6efd9
