ROC:           FPix_BmI_D2_BLD3_PNL2_RNG1_ROC0
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         80
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        170
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD3_PNL2_RNG1_ROC1
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         84
VIbias_bus:    30
PHOffset:      172
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        153
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD3_PNL2_RNG1_ROC2
Vdd:           8
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         84
VIbias_bus:    30
PHOffset:      138
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        145
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD3_PNL2_RNG1_ROC3
Vdd:           8
Vana:          93
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         90
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       78
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD3_PNL2_RNG1_ROC4
Vdd:           8
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         89
VcThr:         81
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD3_PNL2_RNG1_ROC5
Vdd:           8
Vana:          93
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         81
VIbias_bus:    30
PHOffset:      125
Vcomp_ADC:     50
PHScale:       103
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD3_PNL2_RNG1_ROC6
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         117
VcThr:         82
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          200
CalDel:        172
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD3_PNL2_RNG1_ROC7
Vdd:           8
Vana:          93
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         122
VcThr:         86
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        178
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD3_PNL2_RNG1_ROC8
Vdd:           8
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         117
VcThr:         99
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        131
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD3_PNL2_RNG1_ROC9
Vdd:           8
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         115
VcThr:         90
VIbias_bus:    30
PHOffset:      169
Vcomp_ADC:     50
PHScale:       71
VIColOr:       100
Vcal:          200
CalDel:        131
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD3_PNL2_RNG1_ROC10
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         96
VIbias_bus:    30
PHOffset:      176
Vcomp_ADC:     50
PHScale:       76
VIColOr:       100
Vcal:          200
CalDel:        153
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
