ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC0
Vdd:           8
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         74
VIbias_bus:    30
PHOffset:      135
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC1
Vdd:           8
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         72
VIbias_bus:    30
PHOffset:      128
Vcomp_ADC:     50
PHScale:       106
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC2
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         82
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       104
VIColOr:       100
Vcal:          200
CalDel:        155
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC3
Vdd:           8
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         109
VcThr:         83
VIbias_bus:    30
PHOffset:      131
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC4
Vdd:           8
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         91
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        117
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC5
Vdd:           8
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         77
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        179
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC6
Vdd:           8
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         82
VIbias_bus:    30
PHOffset:      138
Vcomp_ADC:     50
PHScale:       103
VIColOr:       100
Vcal:          200
CalDel:        168
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC7
Vdd:           8
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         93
VIbias_bus:    30
PHOffset:      142
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC8
Vdd:           8
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         115
VcThr:         84
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC9
Vdd:           8
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         117
VcThr:         86
VIbias_bus:    30
PHOffset:      153
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        133
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC10
Vdd:           8
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         84
VcThr:         80
VIbias_bus:    30
PHOffset:      135
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC11
Vdd:           8
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         93
VcThr:         70
VIbias_bus:    30
PHOffset:      131
Vcomp_ADC:     50
PHScale:       105
VIColOr:       100
Vcal:          200
CalDel:        147
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC12
Vdd:           8
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         84
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        149
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC13
Vdd:           8
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         80
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       109
VIColOr:       100
Vcal:          200
CalDel:        164
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC14
Vdd:           8
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         109
VcThr:         75
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        162
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D2_BLD4_PNL1_RNG2_ROC15
Vdd:           8
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         82
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        130
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
