ROC:     FPix_BpI_D3_BLD16_PNL2_RNG2_ROC0
col00:   361565396972a543646857366576997a7889a6d8a75998ba66bb9a9a7c99aad76d8ccda7bbb8ab97
col01:   73357925568765b7965c8869b767959a495da8a9838a97cc9999787a79b7798ad6cdeaebab99d8bb
col02:   535167845a78895857a777cb39468da769b9a4aa8abb68beb99aa8cd88aacafcfaaaabe6cbabbaac
col03:   6546776446a6888747748a866767875c6ad767a5cda7bbbba79aca7a9a875ac8ddeccabdedba9b86
col04:   5364648a8667749882664789976987c4889857689bac88ac9ad99c887c7adccaebd8b9bbadaab6a9
col05:   63525b4575568a5479d64b787796b7a7bbabc799e868ac5b87986b9ab8ebcaae9dcdcaa9bbdccbcd
col06:   6718549588a656576597388bd686878abb9794ccdba69ab689b9ad9abb68a8dbc8ccadaecd9eb99c
col07:   6365856663698587b6899ba57888876c5c989c7ab5998cf9bab998cbf9cbacaeecbd9ca9caa8eb88
col08:   4622378a748577436388caaa46996a7d8978a7a6aa778877abb995b68d6abcac8cccab8addcacac9
col09:   772257865976289576c89a6656c8998cabb798b9aedb99a9599b9d7e8bac9dcabeb9bdfbffe9b9bb
col10:   55554764b7388a7848562874a9cb8768a9bad89999b8a89a7a989ddabbb98d8babdcdb8edcd8f8ca
col11:   5572435678957576855a86669a95a899879bbca56a9987b87c9aa6ace9a6bb79c7dabc49c8ccfe98
col12:   3a27686479774549755685897b8a7dc959a6c9c7b8aa8c8bacb68d89b97ca8bc9fdccbd8b587caca
col13:   65556cb2893753797875762665b798678aa7999287ca76bba9b9beacddbcebe98b9fb99cbcdcfab9
col14:   1454418787555689655875677bbd6aca8aa8a797a896c859c9989b6adac76b8bcacabafbcbfda7b8
col15:   537668963768a95135a9779a7889987b88897a8c77a6be9a859daacc68c9bacdbabebccdb9c8aaba
col16:   4775857b766349887649569ab887998b8aab5ab49788ca797b6bb7b9b8ca8a9abb98ac99f8bbaaba
col17:   466635a68957777785573865289aa67888cba69a656b99aba67a848898b987baca9a88b97ba4aa99
col18:   6535855954666685675486b8b7757888799bb756868799beca8b99897b7da98be9c7aa8b8cace6bb
col19:   5734964b4486957387377995aa9936b76a49d77abc999a8d98b968a9d9dea7ca88ceeabbdafacbcc
col20:   8366557849a7736725998882838c87b679aa98b7ba8bab78bbbcc98767d8bab87bcd8ac8c7bcc978
col21:   9732132815877433ca65649d79dd8665a987ab77bba98799b897b68eb99aa8baa8cb99bb9c858d86
col22:   12354977575395557c676b78987a4a5987796b7ab97b97e9759a77cfac7996dad89c69bda9c9eac7
col23:   43859165887449234a977985778aa296a9aa64799b8bbab87b3c9ba8b877d9abadc9ba3aaaac4bb9
col24:   5738a739a258466685978459bab955d7a65b69a999a9bd57bbbcaba699acdb6d88dabd9be999a658
col25:   5824877749a257b783dc6678c7ba76899d88799cdaabaa7889bad77cb795cdb988bbb77997c99c78
col26:   465838b94b599745266789b898d98aa7cab66cbb9ba9a7a89ea9bab97de7cccbeabfece8c9cb89b9
col27:   64655757b776a895494a85968a886a8bb786b8dbe9abb8ba9a69cafb9cbcd788b9b9abce9ddbd9fc
