ROC:           FPix_BpO_D3_BLD8_PNL2_RNG2_ROC0
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         95
VIbias_bus:    30
PHOffset:      164
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD8_PNL2_RNG2_ROC1
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         87
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD8_PNL2_RNG2_ROC2
Vdd:           8
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         79
VIbias_bus:    30
PHOffset:      169
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        152
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD8_PNL2_RNG2_ROC3
Vdd:           8
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         87
VIbias_bus:    30
PHOffset:      159
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        152
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD8_PNL2_RNG2_ROC4
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         87
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD8_PNL2_RNG2_ROC5
Vdd:           8
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         89
VcThr:         95
VIbias_bus:    30
PHOffset:      153
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD8_PNL2_RNG2_ROC6
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         95
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD8_PNL2_RNG2_ROC7
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         103
VIbias_bus:    30
PHOffset:      159
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
