ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC0
Vdd:           8
Vana:          69
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         84
VIbias_bus:    30
PHOffset:      154
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        147
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC1
Vdd:           8
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         119
VcThr:         97
VIbias_bus:    30
PHOffset:      171
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        160
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC2
Vdd:           8
Vana:          97
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         80
VIbias_bus:    30
PHOffset:      156
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        157
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC3
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         81
VIbias_bus:    30
PHOffset:      162
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        149
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC4
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         83
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          200
CalDel:        166
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC5
Vdd:           8
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         93
VIbias_bus:    30
PHOffset:      152
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        161
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC6
Vdd:           8
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         79
VIbias_bus:    30
PHOffset:      149
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC7
Vdd:           8
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         91
VcThr:         75
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        163
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC8
Vdd:           8
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         81
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        160
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC9
Vdd:           8
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         118
VcThr:         90
VIbias_bus:    30
PHOffset:      149
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        139
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC10
Vdd:           8
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         84
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       88
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC11
Vdd:           8
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         82
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        169
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC12
Vdd:           8
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         94
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        150
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC13
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         109
VcThr:         92
VIbias_bus:    30
PHOffset:      156
Vcomp_ADC:     50
PHScale:       92
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC14
Vdd:           8
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         98
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        126
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BmI_D1_BLD15_PNL2_RNG2_ROC15
Vdd:           8
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         87
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        161
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
