ROC:     FPix_BmI_D3_BLD3_PNL2_RNG1_ROC0
col00:   43213655915541465632744739366562658633755577346517a46738797747499466585583955555
col01:   616558267172748956871838973846775475a4887699b7697a65898786659987759a866744763768
col02:   55167467b4157334b79689527299676c5836895b95969686697777695e87b77957778576b9778751
col03:   7547574178664664966568875b768687898869515298a558c66b64ab8867889666889576565c6778
col04:   1756c387846425735c35d7b57466467788ab66663a9625366da97cc496c98aaa89b85b8a57a7956b
col05:   53824844795356175963684199a383485a6896d7955647989986977a93d86597c98b658769377686
col06:   64592348768967775954858888837965aaab947656927b48a77889e69bb8987a66a9b75754978847
col07:   9725948869794427688757569bd6c65b8a76845a8878a7a998b6989797c7a87d78a9476a8369b788
col08:   36482475533574846494576938956669b76886b7b88c8797799988757799d8b999988476b388a891
col09:   5811665a468966a7765898736965756867b879b669777898c787872da9ab856aaba7a868a47976a9
col10:   33656155747755763489774c8ab5a7958c8b9757879a83c48798d948bcc49d49c9974a885d898754
col11:   7854767936566a759759ab7665698a68aa9863993a9a998889b57cbaa9a89997aa99aa7ca8678a71
col12:   8235a8a87685978679ab73657a88585b916b98a86997b8a99b88676b8ca87ccea8b67678b6ca3899
col13:   7984853775716773675945bb576a98599985889a779a9aab695a8ca4d6685ba687a6a83aac965687
col14:   6677772b86784d76a76688357c6a3caa98da858999b9c2888bad7c998a88c5596c8a85758a879977
col15:   5444571586988797a269b93784a98bd6988678669a66baaaa78a749a56a4b5b89799896695879b96
col16:   2376455674778857657b96d8a846979779b5b598d789a6a76b86a798699a96888aa887ba89987756
col17:   6467a624856387579b2989a775877a4784ab69a9969786aa9a9aa789a4a8997c88786b89b94baa95
col18:   67567a857278653889986c6786985188c799baa978cab5bb89bb7988ba79669693859eab697799a6
col19:   455b63994748a87b549589779788869ab9c7b6aac6a899ab787797759bb869697e8bcab978bb8a48
col20:   747764343a262284875a73b877aab679a7ac7c878a5ca7ab89baba978aaa898dcca66c7976387388
col21:   68654368779565899ca7b996387899979a9989778976a966857ad89d887988d7a98a8396a7597692
col22:   65666485765933676697888c99589b5ebb577779b8a7699ea8976b94bc9acadab976ab8c68b868b9
col23:   6435569a76348696687a87748789978b88c77ba877a89cb9988aac6bed85dc9cb89ba7c9b8d89587
col24:   38835468a674b8aa9595865768a5a7c757679b98a447ccaa79a78c7bc8aeae98b9ba88b999488658
col25:   66649887996988db7ba4aabbb8a9979a879dadb99895ebd9caa75aab9b8b9895caac9caa69c8a4a7
col26:   8a6815665886aa7778b879cbc85aaa99b87799cd9a9b8c69ecebd9da8faabba8a9ddee6cbbb8d9a7
col27:   67637855a86845686a66979b6b78a7b999b9e8b988c99f9b9dcacd87acba89b87ca8ba8aa98ab7b5
col28:   7587697589999b88968b9c79d8a98a899cbcc69b89d85dcb9cdbeb997ad8addebccbbbbeda9adcce
col29:   793897997a88c6c9aa655cbaaabb988c9b87cb7dfd9b8d8be8aec9bbabe7febc89fdba8bebed9eb8
col30:   754788ab59c968aa88ba8a987ccb9d8ac8cdcdbaa9dabdbaaa9aeabadbcbacba8dccecdbc7ad8acc
col31:   5945b885ae6977c799cb97bca989d7889cab8cbecdacbbd898bbccacb8daebdc9db7feefad7cd8aa
col32:   56c78a9c68acb7799cb8fa7cbca9ea98dce898eeebb97adc99cbe9dacc9dabc9ccc77ebc7dacbcb9
col33:   77569a9cac9986c789aaabbcaaac7ab9baaaaecc8ca8bbacb9fbb89898faec98bceadfbbda8b6aa7
col34:   a4653a74989b56a9c777cbb978879a89b9a9deca9c8bcbf9ccbbdcfaeddcdcecdcb9ebbfbadaa8d7
col35:   78b986857a988a9959aacccdb6cbabd9cabfcddbfbe8da9fbdaecc8aacb8eeebdbcebbe8edbde9dc
col36:   7989eb7589b99a788b68bbbd9a9b68ab9aeb8a8ebdca6cadca8dcd8ca9ebdabcdcbbcafebebdcbbb
col37:   77897aabaa859baaaa8ca9cc9bcda99ddac79aea89fb99cb9fc9cbdc9cabbbbdb8dba99bacccd8ba
col38:   a9b9a9dba8aa689cdb96bbca89bea8bdccdcaaccbadaedde9b9eaaaafbdddadbfdbf9dadaeffddd8
col39:   77b8856cb9a8a69a8caabaacaabcb8f7da9aecabdd9bbceac8bed8cb8abd9bdece7ddd9fbcedadea
col40:   8596abb8aa777cea96bcabac9bbccbdcbdccebeacabaddcbadcbcdebbbed8dbdebc9fedbdbcfdbbb
col41:   99b46959a8a799bc979c9b8ac99ebaedb9ebddbb99dcbaecbf7bcadfcdccabca9afdc9aaebcadda9
col42:   7bb5b67a9aa8a99d9bb898d8aababbbddcbafc8cc9abbbcacccdfcbecdb9bcebeca8bd9bcddddefc
col43:   bb7ba759caaab9cbaabb9c8aa9cbfcceccac7aefdeda9eadb8dcbcfeaabecad8ebcfbbcb8fdfa8dc
col44:   99a77578a9bcabaae8b9ec9c85dbbbb98b99adeafddedfd9dabebbdecaefdffde8adccbcdddceaa9
col45:   599978bb6aa798b8caeeac97eaa9edb89aacacacbbbfcbcec8dacddac9b9dabbecfbcdbae9c9eceb
col46:   ab6aca99b9cb9c99c8a89beebadcbd9e9bcccafadedb9dfbddedcbdbcfddfdcfebcdecceafaff9da
col47:   a98888dbb879bc798b8ab9f9cea7cbdb9ca7c9cefccdbdeccb6aacdbbbfccdced9cfcbdde4bf8dbb
col48:   65a8acb99c88b786a9d7aebfcc96abacb98fcbaecdebcc8fbbbcacdebbedf9de9cebbfcfddbbddb9
col49:   99a7ab79bbbbadbabb8adcbbc8dccbe9d9a8dacab9ef9bfeeebabb9efa9ccd8bcadedefeccef9cb6
col50:   b95b98c99aab9ccdbbc77d96baabedbadb98efdccbabccfdcd9efeecfbccbfffbddfcbfcdddbbbac
col51:   83697785b8999be9a7a8b9bcaca6a98daad9dbbbaadacca9cabdb9bcfacbeea986b8c99addbba7a9
ROC:     FPix_BmI_D3_BLD3_PNL2_RNG1_ROC1
col00:   58444215b75746843547466969999698876a5776a777793778a67879a66b788a95766ab899466d93
col01:   66665576cad75aa78899786b9a9a69b78cc8899b9ac9658fa8b9b9a9b68a7aa9fabaaca8ff787868
col02:   73651749964595879b9879c597a988d9a95ada78b887ca767caa89c6aa98b8b9ad8b98b7679ba975
col03:   51614697795a86767687589b86986c8b7abda489b7a9c5b7bc87b99aa68a9cabbb8b9ba93769a4a8
col04:   57557592867a3684555a789a88a695899d969899a8bbaa8baadab87a8bc7ec768bba88a6a8959a86
col05:   436175465968689477c7a75aa6b5275867468ba988ba8a697a5ca9c759ac9888bdab9f88799dbe88
col06:   4483b27766ab3598b547977599aa898a766868c4a9af8ca7bdbc9a7a77b76a959cc9a9aa998c7bcb
col07:   26931775675665964b778869abb7b9a975c7bb8c7baa7ac98a9ddbc76eb97b9dbb7c7c9b9579eba8
col08:   546577784b885452949659549747c8b799c7cb7a8676bdb8ae9bb7d7b65ce96ab6d989d8995b78c6
col09:   654938666a3b86728767377968aaa6977cb5998869aaab8a9988bbbaa94dcb8bcdbbabbbbcccbc85
