ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC0
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         79
VIbias_bus:    30
PHOffset:      149
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        123
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC1
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         87
VIbias_bus:    30
PHOffset:      159
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        124
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC2
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         87
VIbias_bus:    30
PHOffset:      149
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        139
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC3
Vdd:           6
Vana:          87
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         81
VcThr:         79
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC4
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         123
VcThr:         95
VIbias_bus:    30
PHOffset:      182
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        146
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC5
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         95
VIbias_bus:    30
PHOffset:      162
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        129
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC6
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         133
VcThr:         95
VIbias_bus:    30
PHOffset:      166
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC7
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         87
VIbias_bus:    30
PHOffset:      159
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        124
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC8
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         112
VcThr:         87
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        125
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC9
Vdd:           6
Vana:          82
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         113
VcThr:         87
VIbias_bus:    30
PHOffset:      169
Vcomp_ADC:     50
PHScale:       74
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC10
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         126
VcThr:         103
VIbias_bus:    30
PHOffset:      166
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        122
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC11
Vdd:           6
Vana:          73
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         87
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        155
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC12
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         89
VcThr:         79
VIbias_bus:    30
PHOffset:      154
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        122
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC13
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         87
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       98
VIColOr:       100
Vcal:          200
CalDel:        123
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC14
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         84
VcThr:         95
VIbias_bus:    30
PHOffset:      149
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        110
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D1_BLD4_PNL1_RNG2_ROC15
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         89
VcThr:         87
VIbias_bus:    30
PHOffset:      161
Vcomp_ADC:     50
PHScale:       77
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
