ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC0
Vdd:           6
Vana:          89
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         95
VIbias_bus:    30
PHOffset:      131
Vcomp_ADC:     50
PHScale:       102
VIColOr:       100
Vcal:          200
CalDel:        124
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC1
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         87
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        139
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC2
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         103
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       101
VIColOr:       100
Vcal:          200
CalDel:        143
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC3
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         95
VIbias_bus:    30
PHOffset:      143
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        116
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC4
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         113
VcThr:         111
VIbias_bus:    30
PHOffset:      148
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        139
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC5
Vdd:           6
Vana:          99
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         103
VIbias_bus:    30
PHOffset:      131
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        120
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC6
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         118
VcThr:         119
VIbias_bus:    30
PHOffset:      145
Vcomp_ADC:     50
PHScale:       108
VIColOr:       100
Vcal:          200
CalDel:        146
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC7
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         95
VIbias_bus:    30
PHOffset:      164
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC8
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         116
VcThr:         103
VIbias_bus:    30
PHOffset:      156
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        125
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC9
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         95
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        126
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC10
Vdd:           6
Vana:          89
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         103
VIbias_bus:    30
PHOffset:      142
Vcomp_ADC:     50
PHScale:       98
VIColOr:       100
Vcal:          200
CalDel:        118
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC11
Vdd:           6
Vana:          89
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         95
VIbias_bus:    30
PHOffset:      141
Vcomp_ADC:     50
PHScale:       100
VIColOr:       100
Vcal:          200
CalDel:        123
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC12
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         87
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       101
VIColOr:       100
Vcal:          200
CalDel:        119
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC13
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         115
VcThr:         95
VIbias_bus:    30
PHOffset:      140
Vcomp_ADC:     50
PHScale:       105
VIColOr:       100
Vcal:          200
CalDel:        137
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC14
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         79
VIbias_bus:    30
PHOffset:      121
Vcomp_ADC:     50
PHScale:       102
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D1_BLD8_PNL2_RNG1_ROC15
Vdd:           6
Vana:          81
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         87
VIbias_bus:    30
PHOffset:      134
Vcomp_ADC:     50
PHScale:       98
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
