ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC0
Vdd:           8
Vana:          93
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         111
VIbias_bus:    30
PHOffset:      172
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        120
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC1
Vdd:           8
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         120
VcThr:         111
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC2
Vdd:           8
Vana:          104
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         138
VcThr:         111
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC3
Vdd:           8
Vana:          93
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         111
VIbias_bus:    30
PHOffset:      173
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC4
Vdd:           8
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         95
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        120
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC5
Vdd:           8
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         103
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       73
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC6
Vdd:           8
Vana:          71
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         86
VcThr:         103
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        152
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC7
Vdd:           8
Vana:          93
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         103
VIbias_bus:    30
PHOffset:      135
Vcomp_ADC:     50
PHScale:       101
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC8
Vdd:           8
Vana:          68
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         119
VcThr:         87
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC9
Vdd:           8
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         79
VIbias_bus:    30
PHOffset:      174
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        152
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC10
Vdd:           8
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         116
VcThr:         79
VIbias_bus:    30
PHOffset:      172
Vcomp_ADC:     50
PHScale:       76
VIColOr:       100
Vcal:          200
CalDel:        160
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC11
Vdd:           8
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         112
VcThr:         95
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC12
Vdd:           8
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         87
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       100
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC13
Vdd:           8
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         111
VIbias_bus:    30
PHOffset:      162
Vcomp_ADC:     50
PHScale:       78
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC14
Vdd:           8
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         79
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       97
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD2_PNL1_RNG2_ROC15
Vdd:           8
Vana:          86
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         95
VIbias_bus:    30
PHOffset:      171
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
