ROC:     FPix_BpI_D2_BLD17_PNL1_RNG2_ROC0
col00:   64691935311132823955975647851c445158453435ba91b19965594ca5798879a789aa6567967355
col01:   9487479cb8b99b875cb5a7785cb8878a5998dc7787e7ab8b9bd689f9bbb7ab875899c7b878f87892
col02:   5a5788927785a97797ccca9a6a975676cb7b9e8628397dc47a9bcc898aa7aa88b8ab8a89ab6c4c75
col03:   76bbca354b7689968989c8aa885688a6a377a9989c49b6dab8a9b8bb8af9b95eea7ccc7aca979a25
col04:   34547386655b779ba98a9d989a899ab6934a7ab99c997566caa979aabde688b7d9bf9a9888368627
col05:   94195b7b892684669c89a789b69b3aba957d79a9d824bad33b9689db9b57a78ebca8b1698b5a5977
col06:   b3a56989848797b877ca9a5ab846c6c7ba9b6987aaa8777718a8cae9b99addc7aae995866a942693
col07:   83a7577767756a78bbbbb8acb9b3bcd5db5bbd89477a5beeb9ac9bd4ab988aea8b9a6c8adaa5a7c3
col08:   9c4a8a296987a849d74a7687a9956b7b77e8a699d8b7298bbdaa59fce686d5c8b6dd9bb9d4a8bdc5
col09:   1886689a78b6d9858b4b995968ad8d6a799b5b9cc8b99ca95b7da59b856bacca88fa9a8a9d99a477
col10:   679555891a778abdd7995b676ac7799a95bbb5869da8539e778ba77bab9bba88bc7fbed779477775
col11:   b9756ba7378a4576bdbc69cb87c98bbd97998abaaad5744d6eaab87993afc659ec598337d9aa6995
col12:   5869a66b56b82b7768a77b88565696668b476ca7cad8e567cdc956b77cada897aac9699858946697
col13:   565b879798a69acb8c879a9a5c7a99da68669ca99a7379c799bb87b8b9b9dbbbb6a68bd996ad9a87
col14:   a73884a7b777a88a4b779bc799b967a366c84da9878ca889a9ac9bab3b788b7b6ab98ba567c6cb8b
col15:   b685765b6e726b97bb7cd37ca8a475ab566a9c8a98a867766c8799997bb5cbaaa98a34b6b85b59b6
col16:   947789996865a5a45cb9a8687b68a8d4d68a66e9f8799c6969aa9c9c8d778a6b568a8b6b4a487784
col17:   58768647982487aacb76df8b6b95adcad2bba9c8667bcc5aa9a8c89a6abbb78479b8ca7988284787
col18:   7626d74c2a87759a3b83635b48ac89766931a986a9dad98c679968cbcb8a88f8a918d57ea5676534
col19:   da67656aa96c96dca88fdcc9a8baa49799c97b7879ba8c58b98a9abc798c8cbcb3b899a8ac6dc673
col20:   98a5684194b73b65ed79734f7bcb986aa5aa7a94677a8b4a9a7aba6b6e5c96898bc7998a9a889a85
col21:   5639b56a948a87997b66caaac788a689d98d9b85c9aa9a8ec797997ba9a689a9a6bbe73d9a994749
col22:   56165775b436888779b968dc7bab7bcc5444947866471979aa99878ba6466bb87bb78a7989368799
col23:   a8779858466565bbdb887899a6d9a785c7dbf9ab54b9a6c7ba999bb77ab4894a89a8b566a6a87a86
col24:   25b4782767659b565667ab986b5aab7998998b98992796857b6c7b97aa3aba9993b784a6561c8672
col25:   6b46992879978d8ab7b79bcbc788cabaa78caaebbf9fb9bae59ab88b9feb176c96aca8597cb96a76
col26:   8a6865ab798a7d8abcaabca9889ed9cfab7b9bebcabba786bfca9abb74ad9f958aed8bb5a9cd6aba
col27:   369887956bb68696abcc6de989dacbecb996aade8dcaddc65b7baf99bb574dbbaaab9b679687a6a4
col28:   7998cc8c7d47b8a9a899689989ecbbd8ad5aac36ca6ab9a8c9aeaf9f95cca88a77cd9aa665b9985a
col29:   77b9d6b8c8bbba6b96d89697eb99c99afd67bade5bbcc8b8d94bcbaee9cc9796c6fede59c97fb885
col30:   6586c765499ca8b8b9c79daba79cd9af9b6f98a776adfbe9aac79bccba9f8ce9dbb69aa9a55c7d67
col31:   6c797ad97dae8e9fa9eb49d88b9ced9beebaaca8d9ddcc7b9fbcd8ddfc9b99da885a7a7ab94b7b73
col32:   7aa5c7aa579ccace7ab779b9ccbeaecdd6bbcab9cfb9abbea97aac969a779fb9cb9e48b9cd8477ca
col33:   8798a768b6cc98b9bacdbc57ab56afa4bdaaca9bdb99adeba6ac888a9da986996c6ae8acdebb8b99
col34:   9cb88d7a9caa96cd599cd8aa7998b9787a9c9aa5bdeeacab9999fac8ca9b7aad7bfc89a8c8fc346a
col35:   cb49b3b6be9b4bad86cd98ea489bccc9e8aa9aedeab9fcc9cbfddf9bebcadcbb9bcb9ce8fcaaae9b
col36:   9728aba9a7795ac67d7caa9aa8a8ccaab7badabac7dff9ef9998bbcbbd59cabb6b8b87d9a9b6979a
