ROC:           FPix_BpI_D2_BLD7_PNL2_RNG1_ROC0
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         112
VcThr:         74
VIbias_bus:    30
PHOffset:      166
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD7_PNL2_RNG1_ROC1
Vdd:           6
Vana:          83
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         74
VIbias_bus:    30
PHOffset:      167
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        173
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD7_PNL2_RNG1_ROC2
Vdd:           6
Vana:          101
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         82
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        174
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD7_PNL2_RNG1_ROC3
Vdd:           6
Vana:          91
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         82
VIbias_bus:    30
PHOffset:      162
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        166
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD7_PNL2_RNG1_ROC4
Vdd:           6
Vana:          108
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         82
VIbias_bus:    30
PHOffset:      143
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        186
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD7_PNL2_RNG1_ROC5
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         82
VIbias_bus:    30
PHOffset:      140
Vcomp_ADC:     50
PHScale:       99
VIColOr:       100
Vcal:          200
CalDel:        153
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D2_BLD7_PNL2_RNG1_ROC6
Vdd:           6
Vana:          99
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
