ROC:     FPix_BmI_D2_BLD9_PNL2_RNG2_ROC0
col00:   96669758738799b642445c5517c3735a4b9786a7a96a87868bc5ac89a98b89cb7c79daa99ca98baa
col01:   8754487688a77896a89668a9aaa9aa98689998abcc9a878b8aa8db9cb6acbac9eaeac8bacfc97cd9
col02:   66a898877995749688777996a97a78b69d8a75aaaca49cab7a99ca9a9aabcab7dac8aa99b9aca5d8
col03:   8a6555847cbb7976ba698aa5aaa875b879a8c68a998da97c8cd99c99cefaacca8ac6ade6bca98a99
col04:   8a9aa7a5c99459658ea8688698d9aba9a9b698ba6c6a9c6baa799c9b97d8a6a6dadd898bacd79c7a
col05:   4888a76686897897589899987abaa777899978c9d97d9d8b685a99bba7b8bab9c7de989c78ad89a7
col06:   77b775968a6b77879ba9baaaa7c78a8ab5ca9dac879ac999ac8f8bdb9ba9aabbd99b88a7cb989979
col07:   44599767979947858c758989997b7a8493bb7a9d6cc8cacdc87ad9acb9aa9bcabbad9daaabb7cad7
col08:   531723b57485898a7c868938869b8554789ab879a96ccac9a9aca97bacc78a9cbcbccbba78877a85
col09:   3a696977997979eba849586675aaa8cc87796c898eb9aba6bbcc98dcadb6c9ec97a9aa9acaacbaab
col10:   28b6877a495a7986ad7bc7aaa7a74a7d9865d89fab99bb878bafd9bf99cc8baaabab9e8bab898a65
col11:   562a87886aca6434a855899aa527b99786a858888997abba7b9a899e66b8aa8be89bbba9b7a7b87b
col12:   657667768696778a799998888cda7aa9b8a8aba99c6d8a97d97ab8adaa7aca9ac98ab99999baba98
col13:   4885b775a77a69b59778b5fbaa8878d49bcbb687aa87ecb9c9cda7e9aa9bab9bdc9bc8c9d7aeadb8
col14:   76257aa8ab3a748c867a77849867a989abb8a99a5b978b9aae75a8aaa7a7d7bbcfdaa78b7b799ae8
col15:   6557459a4678998cd47b898b9966988c9bc8f998b4c8da8daab897b8adb98dc5eb88cb86a7babbc9
col16:   567484638888835399a54c99988ab57c98477ba96a6c9a8ba88cd5b89addca6dcb5a7ccb7adc9896
col17:   9337a8649587427977a67aa6899a7b7799769976a99879ddcbc8a887bab9baa89abbba7c9da8c7b6
col18:   395a656769456c877a6977aa89acb85889666aaa8c8aac9cb9caa8bc8aacb89ccadba59b8ab7abbb
col19:   94697488978a768a376875a79abaa99859c5dcb979a7abd7c9aa8a9ab7a6aadab8ea79c9ba6aaa7a
col20:   656b8785558b639a4a6376988a7b98888cba8c859758878ba7598978b8ad98997abd9d7a977a7988
col21:   856683888a785a657b89ca887a9798659a669ac9a598bb999cab9e87a7ab78e998b89acbbdbea8a5
col22:   936745998b67477849649995787a987aaa988889aaa8b8847ab6bbafaa9988ababa8685ccdbb6b86
col23:   67685459a47289797598b5887978a6a557799a698a8968cbabac6589b89ea9a5aa7cbeb8968cb5c7
col24:   289748774648675a5729b87769a86988aaa7797859b7a69bba8b94b997b79ab89aa99abbbccb7779
col25:   7644863b778376479989a8ba37777a79666996a799bacfcd779ece9b8ad76cbab788b6c9a9cbbc7a
col26:   87984846669696bbca7b8697ca79689e7c8b8aa6e7ac7aa9dbbb8cac99c9a6ebbcbde96bba89baa6
col27:   376357b888387d7aa99ab8aab5d97ba98b9989e98b6ab7a7db99cdacb5bb8bdbcab7cbb98cd9cc87
col28:   568878987679aa6787a9abb6879bbab7ab7a7c9b89caab8be88ba8dacadeaabdcbbaaa9abddad8e9
col29:   7886a6a4779cb7667786a88889ba88b9e88b8b586b8ac9cbcd9b4b8d9989bad889a8edaa8da8bc9a
col30:   7b548736a748a8757798a6eba9a8a78d9bd898799bbb67aaaabbeaaacb8abbce9bcbaaaba7c9ccab
col31:   7648666879449c868979679bb8b678d79cda9ccabe68b99bd9dfbba9cdb9a9adbbc8d9c7dbbabd5a
col32:   968a82928298b89585ac76aaba35798bbabf7ac965aabdbc8aaacacaaa8997ab9ffccbcaab8cab5b
col33:   b775b88b788556a88cdb786a89ab8797aacc9d798beeab8bf7ba5bc979d9d6799dbcdcbbeabb6c98
col34:   53576876778848b9b8b789ac7db5cc7ccca98d967a6aa99bb8b99e7989adbdfcbad9cb7cbdda9958
col35:   768b9875b799a876cb974899788ad97a99bbd79ba9dcbd9c8babdcb89cfabc5ace7ccbedbbfb9eea
col36:   5525595a9865a7a7a875a985a87c78bdc6aa76c879bb9aadb9b869dbcdcd8b7cbb9bdababa8cc998
col37:   73669aaaa97879899b59977bac9b89979a98bcdbb9c7a979adc7caacbcc98cb6dddcbedfbf9ddbb9
col38:   999996b58c97bb949aa9a57db8ad96b9dbabacc6ab9babbbcbbdc69aacdd78d9caccccaacabcbcd9
col39:   6898a9a57c9ae969b88dba7ae97777aaac9b97ac8ccabba9ac9ee79aebcefcce8b9bcdcd7ba97ec6
