ROC:           FPix_BpO_D1_BLD3_PNL1_RNG1_ROC0
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         87
VIbias_bus:    30
PHOffset:      156
Vcomp_ADC:     50
PHScale:       88
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD3_PNL1_RNG1_ROC1
Vdd:           8
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         87
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD3_PNL1_RNG1_ROC2
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         87
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       95
VIColOr:       100
Vcal:          200
CalDel:        168
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD3_PNL1_RNG1_ROC3
Vdd:           8
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         96
VcThr:         79
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       93
VIColOr:       100
Vcal:          200
CalDel:        160
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD3_PNL1_RNG1_ROC4
Vdd:           8
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         104
VcThr:         87
VIbias_bus:    30
PHOffset:      169
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        156
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD3_PNL1_RNG1_ROC5
Vdd:           8
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         79
VIbias_bus:    30
PHOffset:      142
Vcomp_ADC:     50
PHScale:       98
VIColOr:       100
Vcal:          200
CalDel:        160
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D1_BLD3_PNL1_RNG1_ROC6
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         79
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        156
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
