ROC:           FPix_BmO_D3_BLD6_PNL1_RNG2_ROC0
Vdd:           6
Vana:          98
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         131
VcThr:         98
VIbias_bus:    30
PHOffset:      171
Vcomp_ADC:     50
PHScale:       73
VIColOr:       100
Vcal:          200
CalDel:        172
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD6_PNL1_RNG2_ROC1
Vdd:           6
Vana:          94
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         111
VcThr:         90
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        160
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD6_PNL1_RNG2_ROC2
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         114
VcThr:         94
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        169
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD6_PNL1_RNG2_ROC3
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         88
VIbias_bus:    30
PHOffset:      147
Vcomp_ADC:     50
PHScale:       91
VIColOr:       100
Vcal:          200
CalDel:        167
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD6_PNL1_RNG2_ROC4
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         108
VcThr:         90
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        153
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD6_PNL1_RNG2_ROC5
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         95
VcThr:         98
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       89
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD6_PNL1_RNG2_ROC6
Vdd:           6
Vana:          86
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         116
VcThr:         112
VIbias_bus:    30
PHOffset:      149
Vcomp_ADC:     50
PHScale:       94
VIColOr:       100
Vcal:          200
CalDel:        159
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD6_PNL1_RNG2_ROC7
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         84
VIbias_bus:    30
PHOffset:      161
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        167
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD6_PNL1_RNG2_ROC8
Vdd:           6
Vana:          90
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         100
VcThr:         82
VIbias_bus:    30
PHOffset:      135
Vcomp_ADC:     50
PHScale:       96
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BmO_D3_BLD6_PNL1_RNG2_ROC9
Vdd:           6
Vana:          88
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         104
VIbias_bus:    30
PHOffset:      171
Vcomp_ADC:     50
PHScale:       90
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
