ROC:           FPix_BpI_D3_BLD4_PNL2_RNG2_ROC0
Vdd:           6
Vana:          92
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         106
VcThr:         79
VIbias_bus:    30
PHOffset:      158
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        145
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD4_PNL2_RNG2_ROC1
Vdd:           6
Vana:          87
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         94
VcThr:         103
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        118
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD4_PNL2_RNG2_ROC2
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         90
VcThr:         95
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        126
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD4_PNL2_RNG2_ROC3
Vdd:           6
Vana:          92
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         132
VcThr:         87
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       78
VIColOr:       100
Vcal:          200
CalDel:        117
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD4_PNL2_RNG2_ROC4
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         87
VIbias_bus:    30
PHOffset:      157
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        141
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD4_PNL2_RNG2_ROC5
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         97
VcThr:         111
VIbias_bus:    30
PHOffset:      156
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        127
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD4_PNL2_RNG2_ROC6
Vdd:           6
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         99
VcThr:         95
VIbias_bus:    30
PHOffset:      145
Vcomp_ADC:     50
PHScale:       86
VIColOr:       100
Vcal:          200
CalDel:        133
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD4_PNL2_RNG2_ROC7
Vdd:           6
Vana:          87
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         103
VIbias_bus:    30
PHOffset:      161
Vcomp_ADC:     50
PHScale:       87
VIColOr:       100
Vcal:          200
CalDel:        108
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD4_PNL2_RNG2_ROC8
Vdd:           6
Vana:          72
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         113
VcThr:         95
VIbias_bus:    30
PHOffset:      171
Vcomp_ADC:     50
PHScale:       76
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD4_PNL2_RNG2_ROC9
Vdd:           6
Vana:          77
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         107
VcThr:         95
VIbias_bus:    30
PHOffset:      163
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        121
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD4_PNL2_RNG2_ROC10
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         101
VcThr:         87
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       79
VIColOr:       100
Vcal:          200
CalDel:        138
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD4_PNL2_RNG2_ROC11
Vdd:           6
Vana:          84
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         95
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        124
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD4_PNL2_RNG2_ROC12
Vdd:           6
Vana:          76
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         95
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       84
VIColOr:       100
Vcal:          200
CalDel:        119
TempRange:     61
WBC:           103
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD4_PNL2_RNG2_ROC13
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
