ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC0
Vdd:           8
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         103
VcThr:         79
VIbias_bus:    30
PHOffset:      145
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC1
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         75
VcThr:         71
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        160
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC2
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         88
VcThr:         71
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        196
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC3
Vdd:           8
Vana:          66
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         68
VcThr:         95
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        168
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC4
Vdd:           8
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         76
VcThr:         71
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        172
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC5
Vdd:           8
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         78
VcThr:         79
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        152
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC6
Vdd:           8
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         76
VcThr:         79
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        144
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC7
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         79
VcThr:         71
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       55
VIColOr:       100
Vcal:          200
CalDel:        160
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC8
Vdd:           8
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         71
VcThr:         87
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       75
VIColOr:       100
Vcal:          200
CalDel:        172
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC9
Vdd:           8
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         81
VcThr:         79
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        164
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC10
Vdd:           8
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         67
VcThr:         79
VIbias_bus:    30
PHOffset:      160
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        160
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC11
Vdd:           8
Vana:          70
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         79
VcThr:         79
VIbias_bus:    30
PHOffset:      165
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        156
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC12
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         85
VcThr:         95
VIbias_bus:    30
PHOffset:      145
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        160
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC13
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         72
VcThr:         87
VIbias_bus:    30
PHOffset:      165
Vcomp_ADC:     50
PHScale:       70
VIColOr:       100
Vcal:          200
CalDel:        132
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC14
Vdd:           8
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         79
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       85
VIColOr:       100
Vcal:          200
CalDel:        156
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpO_D3_BLD6_PNL2_RNG1_ROC15
Vdd:           8
Vana:          74
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         77
VcThr:         95
VIbias_bus:    30
PHOffset:      150
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        148
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
