ROC:           FPix_BpI_D3_BLD10_PNL1_RNG1_ROC0
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         98
VcThr:         87
VIbias_bus:    30
PHOffset:      166
Vcomp_ADC:     50
PHScale:       78
VIColOr:       100
Vcal:          200
CalDel:        120
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD10_PNL1_RNG1_ROC1
Vdd:           6
Vana:          79
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         105
VcThr:         79
VIbias_bus:    30
PHOffset:      159
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        128
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD10_PNL1_RNG1_ROC2
Vdd:           6
Vana:          67
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         85
VcThr:         95
VIbias_bus:    30
PHOffset:      151
Vcomp_ADC:     50
PHScale:       83
VIColOr:       100
Vcal:          200
CalDel:        140
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD10_PNL1_RNG1_ROC3
Vdd:           6
Vana:          89
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         102
VcThr:         87
VIbias_bus:    30
PHOffset:      170
Vcomp_ADC:     50
PHScale:       82
VIColOr:       100
Vcal:          200
CalDel:        120
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD10_PNL1_RNG1_ROC4
Vdd:           6
Vana:          78
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         92
VcThr:         95
VIbias_bus:    30
PHOffset:      155
Vcomp_ADC:     50
PHScale:       80
VIColOr:       100
Vcal:          200
CalDel:        152
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD10_PNL1_RNG1_ROC5
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         87
VcThr:         79
VIbias_bus:    30
PHOffset:      144
Vcomp_ADC:     50
PHScale:       81
VIColOr:       100
Vcal:          200
CalDel:        172
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD10_PNL1_RNG1_ROC6
Vdd:           6
Vana:          80
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         110
VcThr:         87
VIbias_bus:    30
PHOffset:      146
Vcomp_ADC:     50
PHScale:       98
VIColOr:       100
Vcal:          200
CalDel:        152
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD10_PNL1_RNG1_ROC7
Vdd:           6
Vana:          75
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         126
VcThr:         87
VIbias_bus:    30
PHOffset:      162
Vcomp_ADC:     50
PHScale:       73
VIColOr:       100
Vcal:          200
CalDel:        136
TempRange:     61
WBC:           100
ChipContReg:   0
Readback:      12
ROC:           FPix_BpI_D3_BLD10_PNL1_RNG1_ROC8
Vdd:           6
Vana:          85
Vsh:           30
Vcomp:         12
VwllPr:        150
VwllSh:        150
VHldDel:       250
Vtrim:         88
VcThr:         87
