ROC:     FPix_BmI_D1_BLD8_PNL1_RNG1_ROC0
col00:   459a747388a3877757597a459b922d572578b96a3bb92b5c6768799b89c8897b835a676997578732
col01:   52a663257a4c8892daaaa9bea9774bcc87ba9788b8abbfa876ca898afb94a86b96a777a9ac668762
col02:   8193aa687784395898873b899688a56698997a7aa9a795489c9568a67a98988794b9a778a6bb6ca5
col03:   678446b82348387b5959b9778676b76ca8759a59977c966974aa9a7eab77ab91988d6c6489168829
col04:   27166668567761c9799896655a8c77969c9564aa7a78bba7997c9d48a8a7a98c989ca9996b7a8935
col05:   441c6796828397a5868ab77b7755c869794b9758768c39666669bd8aa9396b478769826b57146174
col06:   5833b6767776369d545a9886199769b9aa578aa78b65566a765e498d7a5b859a897224786a73a85a
col07:   55686c6979589887a74768bb878aab9b7b9a9bd6db95859879a848aa97c6aca98978b989b7a46881
col08:   73473757b17597b6ca766677698757a877a97c985978d8b67979c689c88b987b9b991aa77c939363
col09:   92446885957a779a7569c8c8889d898796b97adb74c979b8679a6789bdcaba9aeba97c7b96c99485
col10:   658375386a45578987c99b9bb9b8b795a89bb8968a97c9799e869afb988a6c698ba7a76a74426b74
col11:   36866297755469655ba3789b578baa9c568899b9b74da79cb6af78b8a76965ab796c7b8976556644
col12:   873687569557877a76769a33786a8847999ba9483797c99b58ab8b5b4daaa46a7a5b388886754949
col13:   6695759f5c6b5a9c6599b65b9996d9bfa698aa5a7b98a797afc9898ac9c96396aaa7a7968b755473
col14:   4a7326683364949b5759b8858a689b878bcaab88bac79a7daa98c63a9e6dc8b647828776ba5a5746
col15:   639776674a46d7977594a68aa98a8c8a8c7d76b99fa7596c6978d89e8aad39ac87a9967757779151
col16:   864345567575b79a8874abc5c9958bbba9bbd7c8a9677a9a89899abbc79aca784467856a686a6991
col17:   465868a96556793b4ac868c9bb8ada99a756ad9a9989baacbac6b899ab78aa87b9b939a64976263a
col18:   6837554c3579587749986a6ab8a98786c6b3b576b98a87b86a87986a6aa9b96e58a98a5689277817
col19:   4659778878897b7889b899b77198ac7f9b5cba385cc78884cb7a9a97c9ab57867eaa6dca456c7635
col20:   37742648995859857a4878ba698989879885c86a8a99ba6b5969899dcba799a866b7abb942768766
col21:   4997a3674a784b7a6546998b6a879c26bc7ba664a2989ca7c7bca9a7a8869baa996a8569b633a754
col22:   9537a38b5dc789a65789aa97596a9a9aadaaa868999b9978acbaad8798aa7686666c8489a7947845
col23:   487526764796b87696a67c8c567787a985ba67996da96aba99a69baa77b898a7b96ada7619975633
col24:   595665875668576b556899677a667cb87a8d5b5ab999aa8aa88899bb8cb7d95c4988879c89877272
